season,ncaa_division,ncaa_division_formatted,team_conference_name,team_id,school_name,sport_id,school_id
2025,1,I,ACC,602769,North Carolina,WSO,457
2025,1,I,American,602770,Charlotte,WSO,458
2025,1,I,SoCon,602771,UNC Greensboro,WSO,459
2025,1,I,CAA,602772,UNCW,WSO,460
2025,1,I,Big Ten,602773,Nebraska,WSO,463
2025,1,I,Summit League,602774,Omaha,WSO,464
2025,1,I,Mountain West,602775,UNLV,WSO,465
2025,1,I,Mountain West,602776,Nevada,WSO,466
2025,1,I,America East,602778,NJIT,WSO,471
2025,1,I,CUSA,602779,New Mexico St.,WSO,472
2025,1,I,Mountain West,602780,New Mexico,WSO,473
2025,1,I,ACC,602783,NC State,WSO,490
2025,1,I,Summit League,602784,North Dakota St.,WSO,493
2025,1,I,Summit League,602785,North Dakota,WSO,494
2025,1,I,American,602786,North Texas,WSO,497
2025,1,I,Sun Belt,602787,ULM,WSO,498
2025,1,I,Big East,602788,Providence,WSO,556
2025,1,I,Big Ten,602789,Purdue,WSO,559
2025,1,I,Atlantic 10,602792,Rhode Island,WSO,572
2025,1,I,American,602793,Rice,WSO,574
2025,1,I,Atlantic 10,602794,Richmond,WSO,575
2025,1,I,Horizon,602796,Robert Morris,WSO,579
2025,1,I,Big Ten,602797,Rutgers,WSO,587
2025,1,I,Big East,602801,St. John's (NY),WSO,603
2025,1,I,Atlantic 10,602802,Saint Joseph's,WSO,606
2025,1,I,WCC,602803,Saint Mary's (CA),WSO,610
2025,1,I,MAAC,602804,Saint Peter's,WSO,617
2025,1,I,CUSA,602805,Sam Houston,WSO,624
2025,1,I,Mountain West,602806,San Diego St.,WSO,626
2025,1,I,WCC,602807,San Diego,WSO,627
2025,1,I,WCC,602808,San Francisco,WSO,629
2025,1,I,Mountain West,602809,San Jose St.,WSO,630
2025,1,I,Big East,602810,Seton Hall,WSO,635
2025,1,I,MAAC,602811,Siena,WSO,639
2025,1,I,Sun Belt,602812,South Alabama,WSO,646
2025,1,I,SEC,602814,South Carolina,WSO,648
2025,1,I,Summit League,602815,South Dakota,WSO,650
2025,1,I,American,602816,South Fla.,WSO,651
2025,1,I,OVC,602817,Southeast Mo. St.,WSO,654
2025,1,I,Southland,602818,Southeastern La.,WSO,655
2025,1,I,OVC,602820,SIUE,WSO,660
2025,1,I,ACC,602821,SMU,WSO,663
2025,1,I,Sun Belt,602822,Southern Miss.,WSO,664
2025,1,I,WAC,602823,Southern Utah,WSO,667
2025,1,I,Sun Belt,602824,Texas St.,WSO,670
2025,1,I,Sun Belt,602825,Louisiana,WSO,671
2025,1,I,ACC,602826,Stanford,WSO,674
2025,1,I,ASUN,602827,Stetson,WSO,678
2025,1,I,American,602829,Temple,WSO,690
2025,1,I,OVC,602830,Tennessee Tech,WSO,692
2025,1,I,SoCon,602831,Chattanooga,WSO,693
2025,1,I,SEC,602832,Tennessee,WSO,694
2025,1,I,SEC,602834,Texas A&M,WSO,697
2025,1,I,Big 12,602835,TCU,WSO,698
2025,1,I,SWAC,602836,Texas Southern,WSO,699
2025,1,I,Big 12,602837,Texas Tech,WSO,700
2025,1,I,CUSA,602838,UTEP,WSO,704
2025,1,I,American,602839,UTSA,WSO,706
2025,1,I,MAC,602840,Toledo,WSO,709
2025,1,I,Sun Belt,602842,Troy,WSO,716
2025,1,I,American,602843,Tulsa,WSO,719
2025,1,I,Mountain West,602844,Air Force,WSO,721
2025,1,I,Patriot,602845,Army West Point,WSO,725
2025,1,I,Patriot,602846,Navy,WSO,726
2025,1,I,Big 12,602847,Utah,WSO,732
2025,1,I,WCC,602848,Washington St.,WSO,754
2025,1,I,Big Ten,602849,Washington,WSO,756
2025,1,I,Big Sky,602850,Weber St.,WSO,758
2025,1,I,Big 12,602851,West Virginia,WSO,768
2025,1,I,SoCon,602852,Western Caro.,WSO,769
2025,1,I,CUSA,602854,Western Ky.,WSO,772
2025,1,I,Big South,602856,Winthrop,WSO,792
2025,1,I,Horizon,602857,Green Bay,WSO,794
2025,1,I,Big Ten,602858,Wisconsin,WSO,796
2025,1,I,Horizon,602859,Wright St.,WSO,810
2025,1,I,Mountain West,602860,Wyoming,WSO,811
2025,1,I,Big East,602861,Xavier,WSO,812
2025,1,I,Horizon,602863,Youngstown St.,WSO,817
2025,1,I,ASUN,602864,Central Ark.,WSO,1004
2025,1,I,CAA,602865,Col. of Charleston,WSO,1014
2025,1,I,CAA,602866,Elon,WSO,1068
2025,1,I,Big South,602867,Gardner-Webb,WSO,1092
2025,1,I,Mountain West,602868,Grand Canyon,WSO,1104
2025,1,I,Big South,602870,Presbyterian,WSO,1320
2025,1,I,WCC,602871,Seattle U,WSO,1356
2025,1,I,Horizon,602873,IU Indy,WSO,2699
2025,1,I,Summit League,602874,Kansas City,WSO,2707
2025,1,I,ASUN,602875,North Florida,WSO,2711
2025,1,I,Southland,602876,UIW,WSO,2743
2025,1,I,SoCon,602877,Wofford,WSO,2915
2025,1,I,MVC,602878,Belmont,WSO,14927
2025,1,I,Big South,602879,High Point,WSO,19651
2025,1,I,Southland,602880,A&M-Corpus Christi,WSO,26172
2025,1,I,ASUN,602883,North Ala.,WSO,487
2025,1,I,MAAC,602884,Merrimack,WSO,410
2025,1,I,Big West,602886,UC San Diego,WSO,112
2025,1,I,MVC,602887,Southern Ill.,WSO,659
2025,1,I,Southland,602888,East Texas A&M,WSO,199
2025,1,I,OVC,602889,Lindenwood,WSO,30136
2025,1,I,OVC,602890,Southern Ind.,WSO,661
2025,1,I,NEC,602891,Stonehill,WSO,682
2025,1,I,WAC,602892,Tarleton St.,WSO,1395
2025,1,I,NEC,602893,Le Moyne,WSO,349
2025,1,I,NEC,602894,Mercyhurst,WSO,408
2025,1,I,ASUN,602895,West Ga.,WSO,766
2025,1,I,Big Sky,602897,Sacramento St.,WSO,102
2025,1,I,Big West,602898,UC Santa Barbara,WSO,104
2025,1,I,Big Ten,602899,UCLA,WSO,110
2025,1,I,American,602902,East Carolina,WSO,196
2025,1,I,MAAC,602903,Fairfield,WSO,220
2025,1,I,ACC,602905,Florida St.,WSO,234
2025,1,I,NEC,602906,Howard,WSO,290
2025,1,I,Sun Belt,602907,James Madison,WSO,317
2025,1,I,Big 12,602908,Kansas,WSO,328
2025,1,I,OVC,602910,Morehead St.,WSO,444
2025,1,I,Atlantic 10,602911,Saint Louis,WSO,609
2025,1,I,SoCon,602912,Samford,WSO,625
2025,1,I,WCC,602913,Santa Clara,WSO,631
2025,1,I,Summit League,602914,South Dakota St.,WSO,649
2025,1,I,CUSA,602916,Missouri St.,WSO,669
2025,1,I,Southland,602917,SFA,WSO,676
2025,1,I,CAA,602918,Stony Brook,WSO,683
2025,1,I,SEC,602919,Texas,WSO,703
2025,1,I,Mountain West,602920,Utah St.,WSO,731
2025,1,I,MAC,602921,Western Mich.,WSO,774
2025,1,I,Horizon,602922,Milwaukee,WSO,797
2025,1,I,Big South,602923,USC Upstate,WSO,10411
2025,1,I,ASUN,602924,Lipscomb,WSO,28600
2025,1,I,WAC,602925,California Baptist,WSO,30135
