school,playertatsurl,matchstatsurl,team_id
Binghamton,https://stats.ncaa.org/team/61/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=61&game_sport_year_ctl_id=16480&stats_player_seq=-100,61
Boise St.,https://stats.ncaa.org/team/62/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=62&game_sport_year_ctl_id=16480&stats_player_seq=-100,62
Boston College,https://stats.ncaa.org/team/66/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=66&game_sport_year_ctl_id=16480&stats_player_seq=-100,66
Bowling Green,https://stats.ncaa.org/team/67/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=67&game_sport_year_ctl_id=16480&stats_player_seq=-100,67
Bradley,https://stats.ncaa.org/team/71/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=71&game_sport_year_ctl_id=16480&stats_player_seq=-100,71
Bryant,https://stats.ncaa.org/team/72/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=72&game_sport_year_ctl_id=16480&stats_player_seq=-100,72
Bucknell,https://stats.ncaa.org/team/81/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=81&game_sport_year_ctl_id=16480&stats_player_seq=-100,81
Buffalo,https://stats.ncaa.org/team/83/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=83&game_sport_year_ctl_id=16480&stats_player_seq=-100,83
Butler,https://stats.ncaa.org/team/86/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=86&game_sport_year_ctl_id=16480&stats_player_seq=-100,86
BYU,https://stats.ncaa.org/team/87/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=87&game_sport_year_ctl_id=16480&stats_player_seq=-100,87
Cal Poly,https://stats.ncaa.org/team/94/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=94&game_sport_year_ctl_id=16480&stats_player_seq=-100,94
Cal St. Fullerton,https://stats.ncaa.org/team/101/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=101&game_sport_year_ctl_id=16480&stats_player_seq=-100,101
California,https://stats.ncaa.org/team/90/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=90&game_sport_year_ctl_id=16480&stats_player_seq=-100,90
California Baptist,https://stats.ncaa.org/team/97/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=97&game_sport_year_ctl_id=16480&stats_player_seq=-100,97
Campbell,https://stats.ncaa.org/team/107/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=107&game_sport_year_ctl_id=16480&stats_player_seq=-100,107
Canisius,https://stats.ncaa.org/team/30135/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=30135&game_sport_year_ctl_id=16480&stats_player_seq=-100,30135
Central Ark.,https://stats.ncaa.org/team/115/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=115&game_sport_year_ctl_id=16480&stats_player_seq=-100,115
Central Conn. St.,https://stats.ncaa.org/team/116/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=116&game_sport_year_ctl_id=16480&stats_player_seq=-100,116
Central Mich.,https://stats.ncaa.org/team/1004/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=1004&game_sport_year_ctl_id=16480&stats_player_seq=-100,1004
Charleston So.,https://stats.ncaa.org/team/127/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=127&game_sport_year_ctl_id=16480&stats_player_seq=-100,127
Charlotte,https://stats.ncaa.org/team/129/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=129&game_sport_year_ctl_id=16480&stats_player_seq=-100,129
Chattanooga,https://stats.ncaa.org/team/48/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=48&game_sport_year_ctl_id=16480&stats_player_seq=-100,48
Chicago St.,https://stats.ncaa.org/team/458/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=458&game_sport_year_ctl_id=16480&stats_player_seq=-100,458
Cincinnati,https://stats.ncaa.org/team/693/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=693&game_sport_year_ctl_id=16480&stats_player_seq=-100,693
Clemson,https://stats.ncaa.org/team/136/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=136&game_sport_year_ctl_id=16480&stats_player_seq=-100,136
Cleveland St.,https://stats.ncaa.org/team/140/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=140&game_sport_year_ctl_id=16480&stats_player_seq=-100,140
Coastal Carolina,https://stats.ncaa.org/team/147/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=147&game_sport_year_ctl_id=16480&stats_player_seq=-100,147
Col. of Charleston,https://stats.ncaa.org/team/148/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=148&game_sport_year_ctl_id=16480&stats_player_seq=-100,148
Colgate,https://stats.ncaa.org/team/149/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=149&game_sport_year_ctl_id=16480&stats_player_seq=-100,149
Colorado,https://stats.ncaa.org/team/1014/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=1014&game_sport_year_ctl_id=16480&stats_player_seq=-100,1014
Colorado St.,https://stats.ncaa.org/team/153/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=153&game_sport_year_ctl_id=16480&stats_player_seq=-100,153
Coppin St.,https://stats.ncaa.org/team/157/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=157&game_sport_year_ctl_id=16480&stats_player_seq=-100,157
Creighton,https://stats.ncaa.org/team/156/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=156&game_sport_year_ctl_id=16480&stats_player_seq=-100,156
CSU Bakersfield,https://stats.ncaa.org/team/165/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=165&game_sport_year_ctl_id=16480&stats_player_seq=-100,165
CSUN,https://stats.ncaa.org/team/169/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=169&game_sport_year_ctl_id=16480&stats_player_seq=-100,169
Davidson,https://stats.ncaa.org/team/173/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=173&game_sport_year_ctl_id=16480&stats_player_seq=-100,173
Dayton,https://stats.ncaa.org/team/175/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=175&game_sport_year_ctl_id=16480&stats_player_seq=-100,175
Delaware,https://stats.ncaa.org/team/176/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=176&game_sport_year_ctl_id=16480&stats_player_seq=-100,176
Delaware St.,https://stats.ncaa.org/team/180/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=180&game_sport_year_ctl_id=16480&stats_player_seq=-100,180
Denver,https://stats.ncaa.org/team/178/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=178&game_sport_year_ctl_id=16480&stats_player_seq=-100,178
DePaul,https://stats.ncaa.org/team/183/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=183&game_sport_year_ctl_id=16480&stats_player_seq=-100,183
Drake,https://stats.ncaa.org/team/189/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=189&game_sport_year_ctl_id=16480&stats_player_seq=-100,189
Duke,https://stats.ncaa.org/team/193/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=193&game_sport_year_ctl_id=16480&stats_player_seq=-100,193
Duquesne,https://stats.ncaa.org/team/194/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=194&game_sport_year_ctl_id=16480&stats_player_seq=-100,194
East Carolina,https://stats.ncaa.org/team/198/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=198&game_sport_year_ctl_id=16480&stats_player_seq=-100,198
Eastern Ill.,https://stats.ncaa.org/team/196/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=196&game_sport_year_ctl_id=16480&stats_player_seq=-100,196
Eastern Ky.,https://stats.ncaa.org/team/201/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=201&game_sport_year_ctl_id=16480&stats_player_seq=-100,201
Eastern Mich.,https://stats.ncaa.org/team/202/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=202&game_sport_year_ctl_id=16480&stats_player_seq=-100,202
Eastern Wash.,https://stats.ncaa.org/team/204/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=204&game_sport_year_ctl_id=16480&stats_player_seq=-100,204
Elon,https://stats.ncaa.org/team/207/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=207&game_sport_year_ctl_id=16480&stats_player_seq=-100,207
ETSU,https://stats.ncaa.org/team/1068/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=1068&game_sport_year_ctl_id=16480&stats_player_seq=-100,1068
Evansville,https://stats.ncaa.org/team/219/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=219&game_sport_year_ctl_id=16480&stats_player_seq=-100,219
Fairfield,https://stats.ncaa.org/team/222/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=222&game_sport_year_ctl_id=16480&stats_player_seq=-100,222
FDU,https://stats.ncaa.org/team/28755/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=28755&game_sport_year_ctl_id=16480&stats_player_seq=-100,28755
FGCU,https://stats.ncaa.org/team/231/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=231&game_sport_year_ctl_id=16480&stats_player_seq=-100,231
FIU,https://stats.ncaa.org/team/220/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=220&game_sport_year_ctl_id=16480&stats_player_seq=-100,220
Fla. Atlantic,https://stats.ncaa.org/team/229/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=229&game_sport_year_ctl_id=16480&stats_player_seq=-100,229
Florida,https://stats.ncaa.org/team/235/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=235&game_sport_year_ctl_id=16480&stats_player_seq=-100,235
Florida A&M,https://stats.ncaa.org/team/228/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=228&game_sport_year_ctl_id=16480&stats_player_seq=-100,228
Florida St.,https://stats.ncaa.org/team/234/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=234&game_sport_year_ctl_id=16480&stats_player_seq=-100,234
Fordham,https://stats.ncaa.org/team/236/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=236&game_sport_year_ctl_id=16480&stats_player_seq=-100,236
Fresno St.,https://stats.ncaa.org/team/96/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=96&game_sport_year_ctl_id=16480&stats_player_seq=-100,96
Furman,https://stats.ncaa.org/team/244/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=244&game_sport_year_ctl_id=16480&stats_player_seq=-100,244
Ga. Southern,https://stats.ncaa.org/team/253/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=253&game_sport_year_ctl_id=16480&stats_player_seq=-100,253
Gardner-Webb,https://stats.ncaa.org/team/1092/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=1092&game_sport_year_ctl_id=16480&stats_player_seq=-100,1092
George Mason,https://stats.ncaa.org/team/248/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=248&game_sport_year_ctl_id=16480&stats_player_seq=-100,248
George Washington,https://stats.ncaa.org/team/249/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=249&game_sport_year_ctl_id=16480&stats_player_seq=-100,249
Georgetown,https://stats.ncaa.org/team/251/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=251&game_sport_year_ctl_id=16480&stats_player_seq=-100,251
Georgia,https://stats.ncaa.org/team/257/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=257&game_sport_year_ctl_id=16480&stats_player_seq=-100,257
Georgia St.,https://stats.ncaa.org/team/254/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=254&game_sport_year_ctl_id=16480&stats_player_seq=-100,254
Georgia Tech,https://stats.ncaa.org/team/255/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=255&game_sport_year_ctl_id=16480&stats_player_seq=-100,255
Gonzaga,https://stats.ncaa.org/team/260/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=260&game_sport_year_ctl_id=16480&stats_player_seq=-100,260
Grambling,https://stats.ncaa.org/team/261/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=261&game_sport_year_ctl_id=16480&stats_player_seq=-100,261
Grand Canyon,https://stats.ncaa.org/team/1104/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=1104&game_sport_year_ctl_id=16480&stats_player_seq=-100,1104
Green Bay,https://stats.ncaa.org/team/794/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=794&game_sport_year_ctl_id=16480&stats_player_seq=-100,794
Hawaii,https://stats.ncaa.org/team/277/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=277&game_sport_year_ctl_id=16480&stats_player_seq=-100,277
High Point,https://stats.ncaa.org/team/19651/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=19651&game_sport_year_ctl_id=16480&stats_player_seq=-100,19651
Hofstra,https://stats.ncaa.org/team/283/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=283&game_sport_year_ctl_id=16480&stats_player_seq=-100,283
Holy Cross,https://stats.ncaa.org/team/285/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=285&game_sport_year_ctl_id=16480&stats_player_seq=-100,285
Houston,https://stats.ncaa.org/team/288/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=288&game_sport_year_ctl_id=16480&stats_player_seq=-100,288
Houston Christian,https://stats.ncaa.org/team/287/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=287&game_sport_year_ctl_id=16480&stats_player_seq=-100,287
Howard,https://stats.ncaa.org/team/290/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=290&game_sport_year_ctl_id=16480&stats_player_seq=-100,290
Idaho,https://stats.ncaa.org/team/2699/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=2699&game_sport_year_ctl_id=16480&stats_player_seq=-100,2699
Idaho St.,https://stats.ncaa.org/team/295/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=295&game_sport_year_ctl_id=16480&stats_player_seq=-100,295
Illinois,https://stats.ncaa.org/team/294/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=294&game_sport_year_ctl_id=16480&stats_player_seq=-100,294
Illinois St.,https://stats.ncaa.org/team/301/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=301&game_sport_year_ctl_id=16480&stats_player_seq=-100,301
Indiana,https://stats.ncaa.org/team/299/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=299&game_sport_year_ctl_id=16480&stats_player_seq=-100,299
Indiana St.,https://stats.ncaa.org/team/306/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=306&game_sport_year_ctl_id=16480&stats_player_seq=-100,306
Iona,https://stats.ncaa.org/team/305/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=305&game_sport_year_ctl_id=16480&stats_player_seq=-100,305
Iowa,https://stats.ncaa.org/team/310/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=310&game_sport_year_ctl_id=16480&stats_player_seq=-100,310
Iowa St.,https://stats.ncaa.org/team/312/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=312&game_sport_year_ctl_id=16480&stats_player_seq=-100,312
IUPUI,https://stats.ncaa.org/team/311/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=311&game_sport_year_ctl_id=16480&stats_player_seq=-100,311
Jackson St.,https://stats.ncaa.org/team/314/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=314&game_sport_year_ctl_id=16480&stats_player_seq=-100,314
Jacksonville,https://stats.ncaa.org/team/316/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=316&game_sport_year_ctl_id=16480&stats_player_seq=-100,316
Jacksonville St.,https://stats.ncaa.org/team/315/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=315&game_sport_year_ctl_id=16480&stats_player_seq=-100,315
James Madison,https://stats.ncaa.org/team/317/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=317&game_sport_year_ctl_id=16480&stats_player_seq=-100,317
Kansas,https://stats.ncaa.org/team/328/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=328&game_sport_year_ctl_id=16480&stats_player_seq=-100,328
Kansas City,https://stats.ncaa.org/team/2707/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=2707&game_sport_year_ctl_id=16480&stats_player_seq=-100,2707
Kansas St.,https://stats.ncaa.org/team/327/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=327&game_sport_year_ctl_id=16480&stats_player_seq=-100,327
Kennesaw St.,https://stats.ncaa.org/team/1157/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=1157&game_sport_year_ctl_id=16480&stats_player_seq=-100,1157
Kent St.,https://stats.ncaa.org/team/331/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=331&game_sport_year_ctl_id=16480&stats_player_seq=-100,331
Kentucky,https://stats.ncaa.org/team/334/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=334&game_sport_year_ctl_id=16480&stats_player_seq=-100,334
Lamar University,https://stats.ncaa.org/team/361/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=361&game_sport_year_ctl_id=16480&stats_player_seq=-100,361
Le Moyne,https://stats.ncaa.org/team/370/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=370&game_sport_year_ctl_id=16480&stats_player_seq=-100,370
Lehigh,https://stats.ncaa.org/team/365/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=365&game_sport_year_ctl_id=16480&stats_player_seq=-100,365
Liberty,https://stats.ncaa.org/team/346/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=346&game_sport_year_ctl_id=16480&stats_player_seq=-100,346
Lindenwood,https://stats.ncaa.org/team/349/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=349&game_sport_year_ctl_id=16480&stats_player_seq=-100,349
Lipscomb,https://stats.ncaa.org/team/352/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=352&game_sport_year_ctl_id=16480&stats_player_seq=-100,352
Little Rock,https://stats.ncaa.org/team/355/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=355&game_sport_year_ctl_id=16480&stats_player_seq=-100,355
LIU,https://stats.ncaa.org/team/30136/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=30136&game_sport_year_ctl_id=16480&stats_player_seq=-100,30136
LMU (CA),https://stats.ncaa.org/team/28600/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=28600&game_sport_year_ctl_id=16480&stats_player_seq=-100,28600
Long Beach St.,https://stats.ncaa.org/team/32/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=32&game_sport_year_ctl_id=16480&stats_player_seq=-100,32
Louisiana,https://stats.ncaa.org/team/99/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=99&game_sport_year_ctl_id=16480&stats_player_seq=-100,99
Louisiana Tech,https://stats.ncaa.org/team/671/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=671&game_sport_year_ctl_id=16480&stats_player_seq=-100,671
Louisville,https://stats.ncaa.org/team/366/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=366&game_sport_year_ctl_id=16480&stats_player_seq=-100,366
Loyola Chicago,https://stats.ncaa.org/team/367/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=367&game_sport_year_ctl_id=16480&stats_player_seq=-100,367
Loyola Maryland,https://stats.ncaa.org/team/371/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=371&game_sport_year_ctl_id=16480&stats_player_seq=-100,371
LSU,https://stats.ncaa.org/team/369/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=369&game_sport_year_ctl_id=16480&stats_player_seq=-100,369
Manhattan,https://stats.ncaa.org/team/381/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=381&game_sport_year_ctl_id=16480&stats_player_seq=-100,381
Marist,https://stats.ncaa.org/team/386/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=386&game_sport_year_ctl_id=16480&stats_player_seq=-100,386
Marquette,https://stats.ncaa.org/team/387/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=387&game_sport_year_ctl_id=16480&stats_player_seq=-100,387
Marshall,https://stats.ncaa.org/team/388/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=388&game_sport_year_ctl_id=16480&stats_player_seq=-100,388
Maryland,https://stats.ncaa.org/team/392/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=392&game_sport_year_ctl_id=16480&stats_player_seq=-100,392
McNeese,https://stats.ncaa.org/team/402/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=402&game_sport_year_ctl_id=16480&stats_player_seq=-100,402
Memphis,https://stats.ncaa.org/team/404/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=404&game_sport_year_ctl_id=16480&stats_player_seq=-100,404
Mercer,https://stats.ncaa.org/team/406/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=406&game_sport_year_ctl_id=16480&stats_player_seq=-100,406
Merrimack,https://stats.ncaa.org/team/410/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=410&game_sport_year_ctl_id=16480&stats_player_seq=-100,410
Miami (FL),https://stats.ncaa.org/team/415/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=415&game_sport_year_ctl_id=16480&stats_player_seq=-100,415
Miami (OH),https://stats.ncaa.org/team/414/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=414&game_sport_year_ctl_id=16480&stats_player_seq=-100,414
Michigan,https://stats.ncaa.org/team/418/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=418&game_sport_year_ctl_id=16480&stats_player_seq=-100,418
Michigan St.,https://stats.ncaa.org/team/416/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=416&game_sport_year_ctl_id=16480&stats_player_seq=-100,416
Middle Tenn.,https://stats.ncaa.org/team/419/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=419&game_sport_year_ctl_id=16480&stats_player_seq=-100,419
Milwaukee,https://stats.ncaa.org/team/797/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=797&game_sport_year_ctl_id=16480&stats_player_seq=-100,797
Minnesota,https://stats.ncaa.org/team/428/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=428&game_sport_year_ctl_id=16480&stats_player_seq=-100,428
Mississippi St.,https://stats.ncaa.org/team/430/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=430&game_sport_year_ctl_id=16480&stats_player_seq=-100,430
Mississippi Val.,https://stats.ncaa.org/team/432/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=432&game_sport_year_ctl_id=16480&stats_player_seq=-100,432
Missouri,https://stats.ncaa.org/team/434/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=434&game_sport_year_ctl_id=16480&stats_player_seq=-100,434
Missouri St.,https://stats.ncaa.org/team/669/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=669&game_sport_year_ctl_id=16480&stats_player_seq=-100,669
Montana,https://stats.ncaa.org/team/441/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=441&game_sport_year_ctl_id=16480&stats_player_seq=-100,441
Montana St.,https://stats.ncaa.org/team/440/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=440&game_sport_year_ctl_id=16480&stats_player_seq=-100,440
Morehead St.,https://stats.ncaa.org/team/444/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=444&game_sport_year_ctl_id=16480&stats_player_seq=-100,444
Morgan St.,https://stats.ncaa.org/team/446/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=446&game_sport_year_ctl_id=16480&stats_player_seq=-100,446
Murray St.,https://stats.ncaa.org/team/454/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=454&game_sport_year_ctl_id=16480&stats_player_seq=-100,454
N.C. A&T,https://stats.ncaa.org/team/488/stats/16480,https://stats.ncaa.org/player/game_by_game?org_id=488&game_sport_year_ctl_id=16480&stats_player_seq=-100,488
