Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,ConferenceWins,ConferenceLosses,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
21,Bethune-Cookman,33,17,16,0.515,-13.14,-8.4,7,9,10,4,4,11,2021,1996,1325,743,1727,0.43,134,395,0.339,401,624,0.643,392,1096,344,227,114,423,593,2009-2010
22,Binghamton,31,13,18,0.419,-10.6,-4.31,8,8,9,3,3,12,1909,2082,1250,690,1632,0.423,158,544,0.29,371,558,0.665,359,1078,299,166,122,439,530,2009-2010
23,Boise State,32,15,17,0.469,-1.11,0.68,5,11,9,7,4,9,2370,2331,1290,894,1942,0.46,192,578,0.332,390,578,0.675,371,1148,515,244,119,458,537,2009-2010
24,Boston College,31,15,16,0.484,9.58,7.21,6,10,11,6,3,7,2145,2048,1240,798,1786,0.447,159,487,0.326,390,545,0.716,401,1124,465,155,108,394,524,2009-2010
25,Boston University,35,21,14,0.6,0.57,-3.23,11,5,10,4,9,8,2528,2395,1410,833,2033,0.41,300,824,0.364,562,776,0.724,397,1296,398,257,114,475,744,2009-2010
26,Bowling Green State,30,14,16,0.467,-4.7,-0.94,6,10,9,5,5,11,1889,1976,1205,695,1564,0.444,130,399,0.326,369,551,0.67,327,1011,393,204,99,420,494,2009-2010
27,Bradley,31,16,15,0.516,3.74,4.11,9,9,10,5,4,8,2091,2089,1250,721,1641,0.439,187,525,0.356,462,621,0.744,283,1021,370,195,85,373,518,2009-2010
28,Brigham Young,36,30,6,0.833,18.82,3,13,3,15,1,10,4,2992,2392,1450,1025,2120,0.483,292,700,0.417,650,823,0.79,367,1332,567,307,126,417,621,2009-2010
29,Brown,31,11,20,0.355,-10.68,-3.82,5,9,4,9,6,10,2073,2231,1250,710,1610,0.441,212,611,0.347,441,602,0.733,225,990,417,121,118,402,436,2009-2010
30,Bryant,30,1,29,0.033,NA,NA,1,17,0,11,1,16,1556,2085,1205,563,1510,0.373,159,557,0.285,271,406,0.667,243,895,327,178,110,489,605,2009-2010
31,Bucknell,31,14,17,0.452,-7.94,-6.84,9,5,8,5,5,11,2077,2107,1260,717,1749,0.41,200,607,0.329,443,607,0.73,335,1048,370,152,113,359,553,2009-2010
32,Buffalo,30,18,12,0.6,-2.03,-2.27,9,7,9,4,8,6,2170,2135,1210,755,1742,0.433,207,597,0.347,453,632,0.717,379,1066,454,227,100,422,570,2009-2010
33,Butler,38,33,5,0.868,14.37,5.08,18,0,15,0,12,1,2611,2258,1525,845,1911,0.442,260,761,0.342,661,896,0.738,353,1241,464,267,86,456,685,2009-2010
34,Cal Poly,31,12,19,0.387,-7.99,-2.31,7,9,6,6,5,12,2176,2335,1255,738,1770,0.417,206,616,0.334,494,678,0.729,384,1100,364,171,73,417,683,2009-2010
35,Cal State Bakersfield,29,7,22,0.241,NA,NA,NA,NA,5,6,2,15,1907,2163,1170,636,1638,0.388,146,470,0.311,489,712,0.687,408,1048,263,181,83,438,543,2009-2010
36,Cal State Fullerton,31,16,15,0.516,-2.87,-1.55,8,8,8,5,7,6,2303,2263,1285,790,1754,0.45,209,598,0.349,514,720,0.714,323,1141,421,175,98,453,613,2009-2010
37,Cal State Northridge,32,11,21,0.344,-5.81,-1.06,6,10,7,6,2,13,2282,2412,1295,751,1789,0.42,156,500,0.312,624,933,0.669,431,1214,358,239,99,561,740,2009-2010
38,California,35,24,11,0.686,17.29,8.26,13,5,15,1,6,6,2703,2387,1405,966,2028,0.476,228,609,0.374,543,717,0.757,395,1241,500,198,86,421,593,2009-2010
39,Campbell,30,19,11,0.633,-3.13,-4.96,14,6,12,3,7,7,2057,1900,1200,702,1578,0.445,144,411,0.35,509,719,0.708,353,978,430,314,64,429,563,2009-2010
40,Canisius,32,15,17,0.469,-5.19,-4.09,8,10,7,5,5,10,2125,2160,1306,744,1806,0.412,210,667,0.315,427,609,0.701,404,1199,403,193,112,471,585,2009-2010
41,Centenary (LA),29,8,21,0.276,-17.16,-5.08,3,15,5,9,3,11,2056,2320,1175,684,1645,0.416,227,644,0.352,461,629,0.733,274,874,383,231,65,442,617,2009-2010
42,Central Arkansas,30,9,21,0.3,NA,NA,3,13,2,8,2,12,1897,2009,1205,641,1560,0.411,161,517,0.311,454,712,0.638,339,1013,296,195,101,420,520,2009-2010
43,Central Connecticut State,30,12,18,0.4,-14.68,-9.68,9,9,8,4,3,13,1834,1935,1215,645,1599,0.403,152,487,0.312,392,547,0.717,330,974,329,200,90,402,454,2009-2010
44,Central Michigan,30,15,15,0.5,-3.58,-3.58,9,7,10,3,5,11,1937,1924,1200,651,1588,0.41,229,615,0.372,406,611,0.664,371,1005,321,246,85,427,654,2009-2010
45,Charleston Southern,30,13,17,0.433,-13.25,-8.12,7,11,11,3,2,14,2062,2030,1220,767,1789,0.429,197,558,0.353,331,500,0.662,407,1100,331,269,121,444,535,2009-2010
46,Charlotte,31,19,12,0.613,3.96,3,9,7,10,5,7,7,2276,2205,1250,756,1807,0.418,201,646,0.311,563,768,0.733,413,1227,409,183,126,413,564,2009-2010
47,Chattanooga,33,15,18,0.455,-8.56,-3.68,6,12,11,5,2,11,2305,2379,1320,823,1889,0.436,269,809,0.333,390,631,0.618,383,1238,483,199,82,538,626,2009-2010
48,Chicago State,32,9,23,0.281,-21.8,-7.61,4,8,7,5,0,17,2010,2287,1285,701,1833,0.382,139,513,0.271,469,709,0.661,453,1169,321,222,69,511,640,2009-2010
49,Cincinnati,35,19,16,0.543,9.98,8.45,7,11,13,5,2,9,2408,2327,1420,890,2081,0.428,200,687,0.291,428,671,0.638,489,1374,482,199,107,458,642,2009-2010
50,Clemson,32,21,11,0.656,15.71,7.9,9,7,14,2,5,6,2350,2065,1280,851,1878,0.453,216,631,0.342,432,654,0.661,420,1178,453,301,151,480,564,2009-2010
51,Cleveland State,33,16,17,0.485,0.57,2.12,10,8,13,5,3,9,2283,2254,1320,796,1802,0.442,214,614,0.349,477,637,0.749,320,975,431,293,61,405,711,2009-2010
52,Coastal Carolina,35,28,7,0.8,-0.78,-10.14,15,3,17,2,9,4,2584,2103,1400,966,2022,0.478,184,512,0.359,468,740,0.632,465,1375,541,265,156,452,566,2009-2010
53,Colgate,29,10,19,0.345,-11.34,-6.52,6,8,7,6,3,11,1955,2069,1180,693,1596,0.434,192,519,0.37,377,550,0.685,320,996,384,181,59,434,540,2009-2010
54,College of Charleston,34,22,12,0.647,-0.81,-2.46,14,4,12,1,8,9,2549,2493,1365,950,2073,0.458,326,879,0.371,323,435,0.743,301,1078,445,199,162,382,574,2009-2010
55,Colorado,31,15,16,0.484,7.01,7.7,6,10,13,3,1,10,2313,2299,1250,773,1634,0.473,206,531,0.388,561,732,0.766,228,884,443,256,70,409,659,2009-2010
56,Colorado State,32,16,16,0.5,1.35,3.61,7,9,11,4,3,11,2120,2134,1290,704,1637,0.43,177,502,0.353,535,791,0.676,354,1105,340,231,78,485,658,2009-2010
57,Columbia,28,11,17,0.393,-11.75,-6.04,5,9,7,6,4,11,1686,1828,1120,590,1452,0.406,135,359,0.376,371,553,0.671,303,925,279,208,52,401,552,2009-2010
58,Connecticut,34,18,16,0.529,12.5,9.15,7,11,15,4,2,9,2380,2266,1360,842,1877,0.449,125,403,0.31,571,829,0.689,460,1338,461,220,260,506,538,2009-2010
59,Coppin State,30,8,22,0.267,-14.89,-6.81,3,13,7,6,1,15,1833,2029,1210,654,1680,0.389,148,467,0.317,377,511,0.738,337,1003,304,185,63,419,561,2009-2010
60,Cornell,34,29,5,0.853,8.76,-0.91,13,1,11,1,13,3,2596,2192,1370,913,1894,0.482,326,759,0.43,393,538,0.73,349,1149,543,243,122,414,598,2009-2010
61,Creighton,34,18,16,0.529,3.59,3.15,10,8,15,2,3,10,2374,2320,1370,812,1870,0.434,251,746,0.336,499,693,0.72,357,1194,465,174,111,414,621,2009-2010
62,Dartmouth,28,5,23,0.179,-18.46,-5.46,1,13,5,10,0,13,1513,1835,1120,574,1506,0.381,102,347,0.294,263,401,0.656,286,862,285,178,64,376,512,2009-2010
63,Davidson,31,16,15,0.516,-2.26,-1.26,11,7,10,4,5,5,2240,2200,1260,759,1775,0.428,279,765,0.365,405,598,0.677,371,1148,474,141,112,421,603,2009-2010
64,Dayton,37,25,12,0.676,13.25,5.61,8,8,16,2,6,7,2599,2305,1495,909,2050,0.443,256,744,0.344,525,789,0.665,439,1432,544,237,128,536,729,2009-2010
65,Delaware,31,7,24,0.226,-7.86,1.37,3,15,5,10,2,13,1965,2251,1270,685,1751,0.391,174,594,0.293,421,602,0.699,400,1078,361,156,73,411,649,2009-2010
66,Delaware State,29,17,12,0.586,-9.08,-7.6,11,5,12,3,4,8,1697,1691,1170,607,1485,0.409,145,444,0.327,338,499,0.677,328,809,300,239,71,332,440,2009-2010
67,Denver,32,19,13,0.594,-2.76,-4.89,10,8,15,1,2,11,2079,2012,1280,689,1406,0.49,251,635,0.395,450,630,0.714,156,768,465,181,97,378,697,2009-2010
68,DePaul,31,8,23,0.258,1.61,7.58,1,17,6,9,0,11,1891,2073,1260,704,1771,0.398,175,558,0.314,308,529,0.582,372,1036,366,236,97,338,570,2009-2010
69,Detroit Mercy,34,20,14,0.588,1.35,-1.59,9,9,11,5,6,8,2360,2234,1370,829,1805,0.459,146,438,0.333,556,849,0.655,401,1225,464,255,133,530,631,2009-2010
70,Drake,33,14,19,0.424,0.54,3.34,7,11,8,8,4,8,2197,2259,1325,738,1694,0.436,284,746,0.381,437,577,0.757,221,939,386,182,67,332,551,2009-2010
71,Drexel,32,16,16,0.5,-0.03,0.19,11,7,10,4,6,11,2044,2051,1285,732,1802,0.406,153,490,0.312,427,650,0.657,407,1152,397,190,113,387,665,2009-2010
72,Duke,40,35,5,0.875,25.21,9.21,13,3,17,0,5,5,3079,2441,1600,1049,2375,0.442,301,782,0.385,682,899,0.759,569,1560,555,266,162,429,722,2009-2010
73,Duquesne,32,16,16,0.5,0.79,1.95,7,9,11,3,3,12,2251,2284,1325,819,1920,0.427,172,659,0.261,441,730,0.604,417,1195,441,259,138,457,602,2009-2010
74,East Carolina,31,10,21,0.323,-5.91,4.42,4,12,5,9,4,8,2082,2323,1245,717,1641,0.437,168,515,0.326,480,685,0.701,348,1103,367,199,106,518,546,2009-2010
75,East Tennessee State,35,20,15,0.571,-0.83,-1.47,13,7,9,5,9,9,2424,2362,1405,855,1978,0.432,177,575,0.308,537,815,0.659,445,1277,382,293,112,519,673,2009-2010
76,Eastern Illinois,31,19,12,0.613,-5,-5,11,7,12,4,7,7,2112,2023,1260,780,1690,0.462,129,344,0.375,423,587,0.721,349,1084,465,192,104,420,519,2009-2010
77,Eastern Kentucky,33,20,13,0.606,-2.07,-5.16,11,7,15,3,4,10,2351,2208,1320,846,1790,0.473,327,823,0.397,332,460,0.722,243,886,514,234,76,319,544,2009-2010
78,Eastern Michigan,32,17,15,0.531,-3.46,-3.59,8,8,11,4,5,9,2124,2096,1290,713,1711,0.417,201,659,0.305,497,755,0.658,370,1126,399,216,92,435,569,2009-2010
79,Eastern Washington,30,9,21,0.3,-11.91,-1.91,5,11,7,6,2,13,2065,2288,1210,723,1739,0.416,206,581,0.355,413,579,0.713,303,1021,408,186,74,452,626,2009-2010
80,Elon,32,9,23,0.281,-10.4,-3.04,5,13,4,7,4,12,2141,2335,1290,760,1837,0.414,229,716,0.32,392,605,0.648,329,1060,401,192,64,422,599,2009-2010
81,Evansville,30,9,21,0.3,-4.61,1.82,3,15,7,9,2,11,1944,2068,1215,668,1550,0.431,138,389,0.355,470,652,0.721,286,1001,423,153,50,431,642,2009-2010
82,Fairfield,34,23,11,0.676,0.4,-3.33,13,5,12,2,9,9,2414,2287,1380,860,1996,0.431,207,618,0.335,487,699,0.697,455,1243,473,253,174,452,627,2009-2010
83,FDU,32,11,21,0.344,-15.56,-6.42,10,8,7,7,4,12,2027,2279,1285,701,1678,0.418,144,447,0.322,481,743,0.647,319,1128,361,176,127,497,610,2009-2010
84,Florida,34,21,13,0.618,11.89,7.16,9,7,13,4,5,5,2455,2258,1375,890,2006,0.444,203,648,0.313,472,671,0.703,455,1265,479,243,94,423,501,2009-2010
85,Florida A&M,31,9,22,0.29,-18.8,-6.41,5,11,6,6,3,13,1965,2270,1245,683,1681,0.406,172,558,0.308,427,667,0.64,358,1042,312,178,82,485,591,2009-2010
86,Florida Atlantic,30,14,16,0.467,-4.48,-3.3,10,8,9,4,5,10,2202,2205,1225,779,1824,0.427,220,577,0.381,424,626,0.677,366,1061,431,172,137,370,632,2009-2010
87,Florida Gulf Coast,29,8,21,0.276,NA,NA,5,15,5,7,1,13,1875,2082,1165,679,1609,0.422,124,409,0.303,393,606,0.649,395,1035,403,232,102,494,628,2009-2010
88,Florida International,32,7,25,0.219,-12.81,-2.74,4,14,4,9,3,15,2176,2469,1290,782,1882,0.416,176,609,0.289,436,624,0.699,384,1053,395,254,60,435,623,2009-2010
89,Florida State,32,22,10,0.688,14.64,6.79,10,6,13,3,6,5,2183,1932,1285,783,1734,0.452,186,557,0.334,431,669,0.644,406,1211,446,267,200,528,575,2009-2010
90,Fordham,28,2,26,0.071,-13.18,2.08,0,16,2,10,0,15,1793,2220,1120,645,1698,0.38,134,482,0.278,369,544,0.678,360,1046,273,157,115,436,556,2009-2010
91,Fresno State,33,15,18,0.455,0.14,1.31,7,9,12,6,3,11,2188,2207,1320,750,1763,0.425,215,675,0.319,473,698,0.678,343,1104,466,261,143,462,555,2009-2010
92,Furman,30,13,17,0.433,-7.01,-4.83,7,11,8,6,4,9,2052,2059,1205,676,1620,0.417,195,554,0.352,505,706,0.715,326,1074,347,148,154,433,631,2009-2010
93,Gardner-Webb,29,8,21,0.276,-20.32,-5.61,5,13,5,10,3,11,2005,2257,1175,739,1749,0.423,198,592,0.334,329,512,0.643,352,1044,414,201,73,525,588,2009-2010
94,George Mason,32,17,15,0.531,-0.44,0.06,12,6,11,5,5,8,2145,2161,1290,759,1729,0.439,165,481,0.343,462,720,0.642,365,1111,379,210,128,438,557,2009-2010
95,George Washington,31,16,15,0.516,3.12,0.96,6,10,8,7,7,8,2180,2113,1250,783,1800,0.435,154,467,0.33,460,705,0.652,431,1197,398,244,109,443,647,2009-2010
96,Georgetown,34,23,11,0.676,17.03,9.56,10,8,12,4,6,5,2500,2246,1360,905,1815,0.499,212,548,0.387,478,672,0.711,333,1132,524,237,161,473,579,2009-2010
97,Georgia,31,14,17,0.452,7.33,8.04,5,11,12,4,0,12,2128,2150,1245,759,1664,0.456,150,410,0.366,460,641,0.718,385,1117,425,187,145,471,503,2009-2010
98,Georgia Southern,32,9,23,0.281,-12.57,-1.67,6,12,8,6,1,16,2260,2529,1290,791,1849,0.428,231,611,0.378,447,665,0.672,368,985,444,259,106,512,693,2009-2010
99,Georgia State,32,12,20,0.375,-3.74,-1.48,5,13,9,5,1,12,1993,2039,1295,740,1770,0.418,135,428,0.315,378,551,0.686,423,1082,356,231,106,432,599,2009-2010
100,Georgia Tech,36,23,13,0.639,14.11,9.02,7,9,14,2,3,8,2621,2365,1445,948,2064,0.459,213,587,0.363,512,779,0.657,464,1430,508,288,190,574,670,2009-2010
101,Gonzaga,34,27,7,0.794,12.11,3.83,12,2,14,1,6,3,2614,2291,1375,912,1856,0.491,182,516,0.353,608,916,0.664,358,1286,456,227,142,444,614,2009-2010
102,Grambling,28,7,21,0.25,-23.05,-12.75,4,14,4,7,2,13,1784,2048,1135,613,1551,0.395,166,479,0.347,392,570,0.688,299,930,315,210,73,438,624,2009-2010
103,Green Bay,35,22,13,0.629,0.33,0.75,11,7,11,4,9,7,2397,2341,1420,832,1905,0.437,234,622,0.376,499,680,0.734,390,1142,410,213,89,434,649,2009-2010
104,Hampton,32,14,18,0.438,-6.75,-8.36,8,8,6,6,6,9,2102,2050,1280,725,1708,0.424,164,549,0.299,488,720,0.678,368,1106,385,278,127,496,591,2009-2010
105,Hartford,30,8,22,0.267,-13.77,-6.04,6,10,5,8,3,13,1868,2100,1205,668,1678,0.398,233,678,0.344,299,468,0.639,297,932,340,181,80,349,659,2009-2010
106,Harvard,29,21,8,0.724,1.59,-3.91,10,4,11,2,10,6,2145,1928,1180,723,1510,0.479,185,512,0.361,514,672,0.765,272,970,446,228,136,446,540,2009-2010
107,Hawaii,30,10,20,0.333,-4.91,0.33,3,13,10,11,0,9,2044,2187,1200,707,1640,0.431,150,479,0.313,480,727,0.66,402,1075,415,133,61,429,543,2009-2010
108,High Point,30,15,15,0.5,-14.63,-9.3,10,8,12,1,3,14,2169,2203,1205,771,1787,0.431,196,551,0.356,431,627,0.687,390,1063,385,205,127,471,648,2009-2010
109,Hofstra,34,19,15,0.559,1.65,-0.02,10,8,11,6,6,7,2406,2320,1375,859,2102,0.409,184,565,0.326,482,664,0.726,503,1382,466,254,219,469,731,2009-2010
110,Holy Cross,31,9,22,0.29,-8.03,-5.57,5,9,5,7,3,14,2147,2223,1250,761,1707,0.446,161,423,0.381,464,662,0.701,381,1136,409,134,89,447,551,2009-2010
111,Houston,35,19,16,0.543,6.74,3.48,7,9,10,5,4,9,2751,2624,1410,958,2282,0.42,290,814,0.356,545,768,0.71,440,1185,435,329,103,315,652,2009-2010
112,Houston Christian,33,12,21,0.364,NA,NA,9,3,5,7,3,11,2347,2604,1330,801,1926,0.416,135,475,0.284,610,839,0.727,450,1294,409,237,121,606,683,2009-2010
113,Howard,32,7,25,0.219,-19.49,-7.27,6,10,4,5,2,15,1868,2251,1290,639,1704,0.375,178,599,0.297,412,696,0.592,388,1092,308,140,69,473,537,2009-2010
114,Idaho,31,15,16,0.484,-0.19,0.48,6,10,8,6,6,10,2206,2188,1245,791,1703,0.464,194,515,0.377,430,651,0.661,335,1074,459,185,95,432,554,2009-2010
115,Idaho State,29,7,22,0.241,-10.29,0.13,4,12,6,6,1,16,1927,2176,1185,705,1555,0.453,135,389,0.347,382,551,0.693,332,926,324,166,80,382,516,2009-2010
116,Illinois,36,21,15,0.583,11.58,9.58,10,8,13,5,7,4,2547,2406,1460,957,2127,0.45,219,645,0.34,414,581,0.713,396,1337,570,202,144,443,611,2009-2010
117,Illinois State,33,22,11,0.667,5.73,1.16,11,7,15,2,6,8,2283,2115,1325,794,1776,0.447,193,590,0.327,502,717,0.7,383,1173,433,240,114,429,556,2009-2010
118,Illinois-Chicago,30,8,22,0.267,-7.58,0.94,3,15,7,7,1,15,1876,2110,1200,654,1691,0.387,175,578,0.303,393,549,0.716,313,982,315,211,74,383,569,2009-2010
119,Indiana,31,10,21,0.323,0.76,9.37,4,14,8,9,1,8,2053,2215,1250,703,1687,0.417,160,469,0.341,487,705,0.691,395,1090,375,211,107,486,636,2009-2010
120,Indiana State,32,17,15,0.531,1.11,2.4,9,9,11,3,5,10,2113,2123,1300,708,1681,0.421,221,630,0.351,476,619,0.769,290,1067,335,177,120,401,590,2009-2010
121,Iona,31,21,10,0.677,2.31,-1.85,12,6,11,3,8,4,2050,1921,1245,700,1667,0.42,227,619,0.367,423,621,0.681,322,1041,421,246,90,420,614,2009-2010
122,Iowa,32,10,22,0.313,2.12,8.09,4,14,9,9,1,10,1937,2112,1285,675,1629,0.414,239,753,0.317,348,503,0.692,317,1023,394,134,64,440,507,2009-2010
123,Iowa State,32,15,17,0.469,9.6,8.37,4,12,11,7,3,7,2323,2254,1300,830,1873,0.443,209,561,0.373,454,691,0.657,388,1227,455,170,156,443,504,2009-2010
124,IU Indy,36,25,11,0.694,1.63,-4.08,15,3,11,3,10,5,2681,2420,1465,953,1891,0.504,204,525,0.389,571,799,0.715,359,1199,538,317,167,513,573,2009-2010
125,Jackson State,32,19,13,0.594,-13.21,-10.66,17,1,9,3,9,8,2028,2089,1290,682,1725,0.395,177,540,0.328,487,755,0.645,413,1214,359,190,119,469,659,2009-2010
126,Jacksonville,33,20,13,0.606,-1.71,-2.3,14,6,8,3,10,10,2304,2228,1320,803,1915,0.419,176,529,0.333,522,739,0.706,480,1230,393,279,137,481,654,2009-2010
127,Jacksonville State,30,11,19,0.367,-8.18,-4.22,7,11,10,7,1,12,2088,2144,1205,727,1670,0.435,181,497,0.364,453,619,0.732,328,1026,455,202,142,415,560,2009-2010
128,James Madison,33,13,20,0.394,-4.96,-1.52,4,14,9,5,2,13,2210,2307,1320,796,1810,0.44,189,605,0.312,429,628,0.683,353,1149,462,204,140,477,532,2009-2010
129,Kansas,36,33,3,0.917,24.68,8.25,15,1,18,0,9,2,2937,2312,1450,1033,2111,0.489,262,648,0.404,609,871,0.699,468,1457,609,301,232,470,658,2009-2010
130,Kansas City,30,12,18,0.4,-13.88,-4.75,6,12,7,7,5,10,2002,2106,1200,685,1629,0.421,174,515,0.338,458,654,0.7,307,931,345,179,51,383,624,2009-2010
131,Kansas State,37,29,8,0.784,19.88,10.28,11,5,13,3,7,2,2949,2584,1500,981,2182,0.45,253,703,0.36,734,1098,0.668,559,1437,541,274,187,529,828,2009-2010
132,Kennesaw State,33,13,20,0.394,-10.08,-3.69,7,13,8,6,3,12,2182,2314,1330,784,1924,0.407,235,715,0.329,379,557,0.68,450,1166,417,218,121,480,529,2009-2010
133,Kent State,34,24,10,0.706,5.28,0.74,13,3,14,2,9,6,2382,2213,1370,839,1942,0.432,189,599,0.316,515,766,0.672,410,1207,437,285,91,407,631,2009-2010
134,Kentucky,38,35,3,0.921,21.13,6.82,14,2,18,0,7,2,3012,2468,1535,1066,2228,0.478,231,697,0.331,649,971,0.668,538,1584,573,279,273,538,641,2009-2010
135,La Salle,30,12,18,0.4,-0.28,2.46,4,12,6,7,4,8,2111,2193,1200,756,1718,0.44,164,487,0.337,435,652,0.667,420,1167,415,187,140,471,517,2009-2010
136,Lafayette,32,19,13,0.594,-7.96,-8.99,8,6,13,3,6,10,2320,2287,1285,775,1710,0.453,258,691,0.373,512,670,0.764,274,991,482,235,91,422,552,2009-2010
137,Lamar,32,14,18,0.438,-11.11,-4.22,5,11,13,5,1,13,2200,2288,1285,755,1782,0.424,122,453,0.269,568,839,0.677,449,1257,439,202,115,510,609,2009-2010
138,Lehigh,33,22,11,0.667,-3.33,-7.79,10,4,15,2,7,8,2478,2331,1330,842,1853,0.454,220,551,0.399,574,799,0.718,339,1201,495,203,85,429,589,2009-2010
139,Liberty,31,15,16,0.484,-13.22,-7.25,10,8,8,6,5,9,2093,2114,1240,727,1656,0.439,171,510,0.335,468,669,0.7,333,1141,383,205,91,483,567,2009-2010
140,Lipscomb,30,17,13,0.567,-2.07,-3.07,14,6,9,5,8,7,2373,2255,1210,826,1778,0.465,243,667,0.364,478,678,0.705,385,1105,519,201,76,439,520,2009-2010
141,Little Rock,30,8,22,0.267,-10.06,-2.23,4,14,8,6,0,14,2028,2194,1210,670,1576,0.425,185,501,0.369,503,720,0.699,296,1019,363,141,81,402,597,2009-2010
142,Long Beach State,33,17,16,0.515,-0.42,1.55,8,8,8,3,6,10,2344,2347,1335,828,1912,0.433,202,613,0.33,486,745,0.652,395,1176,440,256,89,473,591,2009-2010
143,Long Island University,31,14,17,0.452,-11.56,-8.25,11,7,10,3,4,13,2162,2225,1265,721,1802,0.4,230,661,0.348,490,709,0.691,426,1210,335,180,122,437,551,2009-2010
