team,name,year,hometown,high_school,previous_school,height,position,jersey,url,season
Maryland,Essence Townsend,Freshman,"Paterson, N.J.",Paterson Catholic,NA,"5'9""",Center,5,/sports/womens-basketball/roster/essence-townsend/4670,2009-10
Maryland,Anjale Barrett,Sophomore,"Bronx, NY ",NA,NA,"5'10""",Guard,10,/sports/womens-basketball/roster/anjale-barrett/4660,2009-10
Maryland,Lynetta Kizer,Sophomore,"Woodbridge, Va.",Potomac,NA,"6'4""",Center,12,/sports/womens-basketball/roster/lynetta-kizer/4663,2009-10
Maryland,Demauria Liles,Senior,"Suitland, Md.",Riverdale Baptist,NA,"6'1""",Forward,13,/sports/womens-basketball/roster/demauria-liles/4664,2009-10
Maryland,Yemi Oyefuwa,Sophomore,"London, England ",Dartford Grammar Girls School,NA,"6'6""",Center,14,/sports/womens-basketball/roster/yemi-oyefuwa/4666,2009-10
Maryland,Tianna Hawkins,Freshman,"Clinton, Md.",Riverdale Baptist,NA,"6'3""",Forward,21,/sports/womens-basketball/roster/tianna-hawkins/4662,2009-10
Maryland,Kim Rodgers,Sophomore,"Virginia Beach, Va.",Princess Anne,NA,"5'9""",Guard,22,/sports/womens-basketball/roster/kim-rodgers/4667,2009-10
Maryland,Diandra Tchatchouang,Freshman,"La Courneuve, France ",NA,NA,"6'3""",Forward,24,/sports/womens-basketball/roster/diandra-tchatchouang/4669,2009-10
Maryland,Lori Bjork,Senior,"Johnston, Iowa",Johnston,NA,"5'11""",Guard,31,/sports/womens-basketball/roster/lori-bjork/4661,2009-10
Maryland,Emery Wallace,Senior,"Roanoke, Va.",Hidden Valley,NA,"6'1""",Forward,33,/sports/womens-basketball/roster/emery-wallace/4671,2009-10
Maryland,Laurin Mincy,Freshman,"Newark, N.J.",University,NA,"6'0""",Guard,1,/sports/womens-basketball/roster/laurin-mincy/4796,2010-11
Maryland,Dara Taylor,Sophomore,"Wilmington, DE ",NA,NA,"5'7""",Guard,2,/sports/womens-basketball/roster/dara-taylor/4799,2010-11
Maryland,Essence Townsend,Sophomore,"Paterson, N.J.",Paterson Catholic,NA,"6'7""",Center,5,/sports/womens-basketball/roster/essence-townsend/4802,2010-11
Maryland,Sequoia Austin,Freshman,"Greenbelt, Md.",Holton-Arms School,NA,"5'5""",Guard,10,/sports/womens-basketball/roster/sequoia-austin/4789,2010-11
Maryland,Anjale Barrett,Junior,"Bronx, N.Y.",St. Michael Academy,NA,"5'10""",Guard,10,/sports/womens-basketball/roster/anjale-barrett/4790,2010-11
Maryland,Natasha Cloud,Freshman,"Broomall, Pa.",Cardinal O'Hara,NA,"6'0""",Guard,11,/sports/womens-basketball/roster/natasha-cloud/4792,2010-11
Maryland,Lynetta Kizer,Junior,"Woodbridge, Va.",Potomac,NA,"6'4""",Center,12,/sports/womens-basketball/roster/lynetta-kizer/4795,2010-11
Maryland,Alicia DeVaughn,Freshman,"West Palm Beach, Fla.",Blanche Ely,NA,"6'4""",Center,13,/sports/womens-basketball/roster/alicia-devaughn/4793,2010-11
Maryland,Yemi Oyefuwa,Junior,"London, England ",Dartford Grammar Girls School,NA,"6'6""",Center,14,/sports/womens-basketball/roster/yemi-oyefuwa/4797,2010-11
Maryland,Tianna Hawkins,Sophomore,"Clinton, Md.",Riverdale Baptist,NA,"6'3""",Forward,21,/sports/womens-basketball/roster/tianna-hawkins/4794,2010-11
Maryland,Kim Rodgers,Junior,"Virginia Beach, Va.",Princess Anne,NA,"5'9""",Guard,22,/sports/womens-basketball/roster/kim-rodgers/4798,2010-11
Maryland,Diandra Tchatchouang,Sophomore,"La Courneuve, France ",NA,NA,"6'3""",Forward,24,/sports/womens-basketball/roster/diandra-tchatchouang/4800,2010-11
Maryland,Alyssa Thomas,Freshman,"Harrisburg, Pa.",Central Dauphin,NA,"6'2""",Forward,25,/sports/womens-basketball/roster/alyssa-thomas/4801,2010-11
Maryland,Whitney Bays,Freshman,"Huntington, W. Va.",Huntington,NA,"6'2""",Forward,32,/sports/womens-basketball/roster/whitney-bays/4791,2010-11
Maryland,Laurin Mincy,Sophomore,"Newark, N.J.",University,NA,"6'0""",Guard,1,/sports/womens-basketball/roster/laurin-mincy/4843,2011-12
Maryland,Brene Moseley,Freshman,"Burtonsville, Md.",Paint Branch,NA,"5'7""",Guard,3,/sports/womens-basketball/roster/brene-moseley/4844,2011-12
Maryland,Essence Townsend,Junior,"Paterson, N.J.",Paterson Catholic,NA,"6'7""",Center,5,/sports/womens-basketball/roster/essence-townsend/4848,2011-12
Maryland,Sequoia Austin,Sophomore,"Greenbelt, Md.",Holton-Arms School,NA,"5'5""",Guard,10,/sports/womens-basketball/roster/sequoia-austin/4837,2011-12
Maryland,Anjale Barrett,Redshirt Senior,"Bronx, N.Y.",St. Michael Academy,NA,"5'10""",Guard,10,/sports/womens-basketball/roster/anjale-barrett/4838,2011-12
Maryland,Lynetta Kizer,Senior,"Woodbridge, Va.",Potomac,NA,"6'4""",Center,12,/sports/womens-basketball/roster/lynetta-kizer/4842,2011-12
Maryland,Alicia DeVaughn,Sophomore,"West Palm Beach, Fla.",Blanche Ely,NA,"6'4""",Center,13,/sports/womens-basketball/roster/alicia-devaughn/4840,2011-12
Maryland,Tianna Hawkins,Junior,"Clinton, Md.",Riverdale Baptist,NA,"6'3""",Forward,21,/sports/womens-basketball/roster/tianna-hawkins/4841,2011-12
Maryland,Kim Rodgers,Redshirt Senior,"Virginia Beach, Va.",Princess Anne,NA,"5'9""",Guard,22,/sports/womens-basketball/roster/kim-rodgers/4845,2011-12
Maryland,Alyssa Thomas,Sophomore,"Harrisburg, Pa.",Central Dauphin,NA,"6'2""",Forward,25,/sports/womens-basketball/roster/alyssa-thomas/4847,2011-12
Maryland,Whitney Bays,Redshirt Freshman,"Huntington, W. Va.",Huntington,NA,"6'2""",Forward,32,/sports/womens-basketball/roster/whitney-bays/4839,2011-12
Maryland,Katie Rutan,Redshirt Junior,"Ambler, Pa.",Springside,NA,"5'8""",Guard,40,/sports/womens-basketball/roster/katie-rutan/4846,2011-12
Maryland,Sequoia Austin,Junior,"Greenbelt, Md.",Holton-Arms School,NA,"5'5""",Guard,0,/sports/womens-basketball/roster/sequoia-austin/5000,2012-13
Maryland,Laurin Mincy,Junior,"Newark, N.J.",University,NA,"6'0""",Guard,1,/sports/womens-basketball/roster/laurin-mincy/5004,2012-13
Maryland,Brene Moseley,Sophomore,"Burtonsville, Md.",Paint Branch,NA,"5'7""",Guard,3,/sports/womens-basketball/roster/brene-moseley/5005,2012-13
Maryland,Malina Howard,Freshman,"Twinsburg, Ohio",Twinsburg,NA,"6'4""",Center,4,/sports/womens-basketball/roster/malina-howard/5003,2012-13
Maryland,Essence Townsend,Senior,"Paterson, N.J.",Paterson Catholic,NA,"6'7""",Center,5,/sports/womens-basketball/roster/essence-townsend/5010,2012-13
Maryland,Alicia DeVaughn,Junior,"West Palm Beach, Fla.",Blanche Ely,NA,"6'4""",Center,13,/sports/womens-basketball/roster/alicia-devaughn/5001,2012-13
Maryland,Chloe Pavlech,Freshman,"Cincinnati, Ohio",Sycamore,NA,"5'9""",Guard,15,/sports/womens-basketball/roster/chloe-pavlech/5006,2012-13
Maryland,Tianna Hawkins,Senior,"Clinton, Md.",Riverdale Baptist,NA,"6'3""",Forward,21,/sports/womens-basketball/roster/tianna-hawkins/5002,2012-13
Maryland,Tierney Pfirman,Freshman,"Williamsport, Pa.",South Williamsport Junior Senior,NA,"6'2""",Forward,22,/sports/womens-basketball/roster/tierney-pfirman/5007,2012-13
Maryland,Alyssa Thomas,Junior,"Harrisburg, Pa.",Central Dauphin,NA,"6'2""",Forward,25,/sports/womens-basketball/roster/alyssa-thomas/5009,2012-13
Maryland,Katie Rutan,Redshirt Junior,"Ambler, Pa.",Springside,NA,"5'8""",Guard,40,/sports/womens-basketball/roster/katie-rutan/5008,2012-13
Maryland,Sequoia Austin,Senior,"Greenbelt, Md.",Holton-Arms School,NA,"5'5""",Guard,0,/sports/womens-basketball/roster/sequoia-austin/5011,2013-14
Maryland,Laurin Mincy,Redshirt Junior,"Newark, N.J.",University,NA,"6'0""",Guard,1,/sports/womens-basketball/roster/laurin-mincy/5017,2013-14
Maryland,Brene Moseley,Redshirt Sophomore,"Burtonsville, Md.",Paint Branch,NA,"5'7""",Guard,3,/sports/womens-basketball/roster/brene-moseley/5018,2013-14
Maryland,Lexie Brown,Freshman,"Suwanee, Ga.",North Gwinnett,NA,"5'9""",Guard,4,/sports/womens-basketball/roster/lexie-brown/5012,2013-14
Maryland,Malina Howard,Sophomore,"Twinsburg, Ohio",Twinsburg,NA,"6'4""",Center,5,/sports/womens-basketball/roster/malina-howard/5015,2013-14
Maryland,Alicia DeVaughn,Senior,"West Palm Beach, Fla.",Blanche Ely,NA,"6'4""",Center,13,/sports/womens-basketball/roster/alicia-devaughn/5013,2013-14
Maryland,Chloe Pavlech,Sophomore,"Cincinnati, Ohio",Sycamore,NA,"5'9""",Guard,15,/sports/womens-basketball/roster/chloe-pavlech/5019,2013-14
Maryland,Essence Townsend,Redshirt Senior,"Paterson, N.J.",Paterson Catholic,NA,"6'7""",Center,21,/sports/womens-basketball/roster/essence-townsend/5023,2013-14
Maryland,Tierney Pfirman,Sophomore,"Williamsport, Pa.",South Williamsport Junior Senior,NA,"6'2""",Forward,22,/sports/womens-basketball/roster/tierney-pfirman/5020,2013-14
Maryland,Alyssa Thomas,Senior,"Harrisburg, Pa.",Central Dauphin,NA,"6'2""",Forward,25,/sports/womens-basketball/roster/alyssa-thomas/5022,2013-14
Maryland,Shatori Walker-Kimbrough,Freshman,"Aliquippa, Pa.",Hopewell,NA,"5'11""",Guard,32,/sports/womens-basketball/roster/shatori-walker-kimbrough/5024,2013-14
Maryland,A'Lexus Harrison,Freshman,"Baltimore, Md.",Digital Harbor,NA,"6'0""",Forward,33,/sports/womens-basketball/roster/a-lexus-harrison/5014,2013-14
Maryland,Katie Rutan,Redshirt Senior,"Ambler, Pa.",Springside,NA,"5'9""",Guard,40,/sports/womens-basketball/roster/katie-rutan/5021,2013-14
Maryland,Brionna Jones,Freshman,"Havre de Grace, Md.",Aberdeen,NA,"6'3""",Center,42,/sports/womens-basketball/roster/brionna-jones/5016,2013-14
Maryland,Aja Ellison,Freshman,"Voorhees, N.J.",Life Center Academy,NA,"6'3""",Forward,0,/sports/womens-basketball/roster/aja-ellison/5124,2014-15
Maryland,Laurin Mincy,Redshirt Senior,"Newark, N.J.",University,NA,"6'0""",Guard,1,/sports/womens-basketball/roster/laurin-mincy/5129,2014-15
Maryland,Kiara Leslie,Freshman,"Holly Springs, N.C.",Holly Springs,NA,"6'0""",Guard,2,/sports/womens-basketball/roster/kiara-leslie/5128,2014-15
Maryland,Brene Moseley,Redshirt Junior,"Burtonsville, Md.",Paint Branch,NA,"5'7""",Guard,3,/sports/womens-basketball/roster/brene-moseley/5130,2014-15
Maryland,Lexie Brown,Sophomore,"Suwanee, Ga.",North Gwinnett,NA,"5'9""",Guard,4,/sports/womens-basketball/roster/lexie-brown/5122,2014-15
Maryland,Malina Howard,Junior,"Twinsburg, Ohio",Twinsburg,NA,"6'4""",Center,5,/sports/womens-basketball/roster/malina-howard/5126,2014-15
Maryland,Kristen Confroy,Freshman,"Solon, Ohio",Solon,NA,"5'9""",Guard,12,/sports/womens-basketball/roster/kristen-confroy/5123,2014-15
Maryland,Chloe Pavlech,Junior,"Cincinnati, Ohio",Sycamore,NA,"5'9""",Guard,15,/sports/womens-basketball/roster/chloe-pavlech/5131,2014-15
Maryland,Tierney Pfirman,Junior,"Williamsport, Pa.",South Williamsport Junior Senior,NA,"6'2""",Forward,22,/sports/womens-basketball/roster/tierney-pfirman/5132,2014-15
Maryland,Shatori Walker-Kimbrough,Sophomore,"Aliquippa, Pa.",Hopewell,NA,"5'11""",Guard,32,/sports/womens-basketball/roster/shatori-walker-kimbrough/5133,2014-15
Maryland,A'Lexus Harrison,Redshirt Freshman,"Baltimore, Md.",Digital Harbor,NA,"6'0""",Forward,33,/sports/womens-basketball/roster/a-lexus-harrison/5125,2014-15
Maryland,Brionna Jones,Sophomore,"Havre de Grace, Md.",Aberdeen,NA,"6'3""",Center,42,/sports/womens-basketball/roster/brionna-jones/5127,2014-15
Maryland,Aja Ellison,Sophomore,"Voorhees, N.J.",Life Center Academy,NA,"6'3""",Forward,0,/sports/womens-basketball/roster/aja-ellison/5236,2015-16
Maryland,Kiah Gillespie,Freshman,"Meriden, Conn.",Capital Prep Magnet,NA,"6'2""",Forward,1,/sports/womens-basketball/roster/kiah-gillespie/5238,2015-16
Maryland,Kiara Leslie,Sophomore,"Holly Springs, N.C.",Holly Springs,NA,"6'0""",Guard,2,/sports/womens-basketball/roster/kiara-leslie/5241,2015-16
Maryland,Brene Moseley,Redshirt Senior,"Burtonsville, Md.",Paint Branch,NA,"5'7""",Guard,3,/sports/womens-basketball/roster/brene-moseley/5242,2015-16
Maryland,Malina Howard,Senior,"Twinsburg, Ohio",Twinsburg,NA,"6'4""",Center,5,/sports/womens-basketball/roster/malina-howard/5239,2015-16
Maryland,Kristen Confroy,Sophomore,"Solon, Ohio",Solon,NA,"5'9""",Guard,12,/sports/womens-basketball/roster/kristen-confroy/5235,2015-16
Maryland,Chloe Pavlech,Senior,"Cincinnati, Ohio",Sycamore,NA,"5'9""",Guard,15,/sports/womens-basketball/roster/chloe-pavlech/5243,2015-16
Maryland,Tierney Pfirman,Senior,"Williamsport, Pa.",South Williamsport Junior Senior,NA,"6'2""",Forward,22,/sports/womens-basketball/roster/tierney-pfirman/5244,2015-16
Maryland,Ieshia Small,Junior,"Miami, Fla.",Dr. Michael M. Krop HS/Baylor,NA,"6'0""",Guard,24,/sports/womens-basketball/roster/ieshia-small/5245,2015-16
Maryland,Shatori Walker-Kimbrough,Junior,"Aliquippa, Pa.",Hopewell,NA,"5'11""",Guard,32,/sports/womens-basketball/roster/shatori-walker-kimbrough/5246,2015-16
Maryland,Brianna Fraser,Freshman,"Brooklyn, N.Y.",South Shore,NA,"6'3""",Forward,34,/sports/womens-basketball/roster/brianna-fraser/5237,2015-16
Maryland,Brionna Jones,Junior,"Havre de Grace, Md.",Aberdeen,NA,"6'3""",Center,42,/sports/womens-basketball/roster/brionna-jones/5240,2015-16
Maryland,Aja Ellison,Junior,"Voorhees, N.J.",Life Center Academy,NA,"6'3""",Forward,0,/sports/womens-basketball/roster/aja-ellison/5424,2016-17
Maryland,Ieshia Small,Redshirt Junior,"Miami, Fla.",Dr. Michael M. Krop HS/Baylor,NA,"6'0""",Guard,1,/sports/womens-basketball/roster/ieshia-small/5441,2016-17
Maryland,Kiara Leslie,Junior,"Holly Springs, N.C.",Holly Springs,NA,"6'0""",Guard,2,/sports/womens-basketball/roster/kiara-leslie/5434,2016-17
Maryland,Kaila Charles,Freshman,"Glenn Dale, Md.",Riverdale Baptist,NA,"6'1""",Guard,3,/sports/womens-basketball/roster/kaila-charles/5417,2016-17
Maryland,Destiny Slocum,Freshman,"Meridian, Idaho",Mountain View,NA,"5'7""",Guard,5,/sports/womens-basketball/roster/destiny-slocum/5439,2016-17
Maryland,Kristen Confroy,Junior,"Solon, Ohio",Solon,NA,"5'9""",Guard,12,/sports/womens-basketball/roster/kristen-confroy/5422,2016-17
Maryland,Jenna Staiti,Freshman,"Cumming, Ga.",West Forsyth,NA,"6'6""",Center,14,/sports/womens-basketball/roster/jenna-staiti/5444,2016-17
Maryland,Kiah Gillespie,Sophomore,"Meriden, Conn.",Capital Prep Magnet,NA,"6'2""",Forward,15,/sports/womens-basketball/roster/kiah-gillespie/5428,2016-17
Maryland,Eleanna Christinaki,Sophomore,"Athens, Greece",Moraitis School,NA,"6'0""",Guard/Forward,20,/sports/womens-basketball/roster/eleanna-christinaki/5420,2016-17
Maryland,Sarah Myers,Freshman,"Cumming, Ga.",South Forsyth,NA,"6'0""",Guard,21,/sports/womens-basketball/roster/sarah-myers/5437,2016-17
Maryland,Blair Watson,Freshman,"Nutley, N.J.",Nutley,NA,"6'0""",Guard,22,/sports/womens-basketball/roster/blair-watson/5449,2016-17
Maryland,Stephanie Jones,Freshman,"Havre de Grace, Md.",Aberdeen,NA,"6'2""",Forward,24,/sports/womens-basketball/roster/stephanie-jones/5432,2016-17
Maryland,Shatori Walker-Kimbrough,Senior,"Aliquippa, Pa.",Hopewell,NA,"5'11""",Guard,32,/sports/womens-basketball/roster/shatori-walker-kimbrough/5446,2016-17
Maryland,Brianna Fraser,Sophomore,"Brooklyn, N.Y.",South Shore,NA,"6'3""",Forward,34,/sports/womens-basketball/roster/brianna-fraser/5426,2016-17
Maryland,Brionna Jones,Senior,"Havre de Grace, Md.",Aberdeen,NA,"6'3""",Center,42,/sports/womens-basketball/roster/brionna-jones/5430,2016-17
Maryland,Aja Ellison,Redshirt Junior,"Voorhees, N.J.",Life Center Academy,NA,"6'3""",Forward,0,/sports/womens-basketball/roster/aja-ellison/5552,2017-18
Maryland,Ieshia Small,Redshirt Senior,"Miami, Fla.",Dr. Michael M. Krop HS/Baylor,NA,"6'0""",Guard,1,/sports/womens-basketball/roster/ieshia-small/5557,2017-18
Maryland,Channise Lewis,Freshman,"Miami, FL",Miami Country Day,NA,"5'8""",Guard,3,/sports/womens-basketball/roster/channise-lewis/5555,2017-18
Maryland,Kaila Charles,Sophomore,"Glenn Dale, Md.",Riverdale Baptist,NA,"6'1""",Guard,5,/sports/womens-basketball/roster/kaila-charles/5549,2017-18
Maryland,Eleanna Christinaki,Junior,"Athens, Greece",Moraitis School,NA,"6'0""",Guard/Forward,10,/sports/womens-basketball/roster/eleanna-christinaki/5550,2017-18
Maryland,Kristen Confroy,Senior,"Solon, Ohio",Solon,NA,"5'9""",Guard,12,/sports/womens-basketball/roster/kristen-confroy/5551,2017-18
Maryland,Sarah Myers,Sophomore,"Cumming, Ga.",South Forsyth,NA,"6'0""",Guard,21,/sports/womens-basketball/roster/sarah-myers/5556,2017-18
Maryland,Blair Watson,Sophomore,"Nutley, N.J.",Nutley,NA,"6'0""",Guard,22,/sports/womens-basketball/roster/blair-watson/5558,2017-18
Maryland,Stephanie Jones,Sophomore,"Havre de Grace, Md.",Aberdeen,NA,"6'2""",Forward,24,/sports/womens-basketball/roster/stephanie-jones/5554,2017-18
Maryland,Brianna Fraser,Junior,"Brooklyn, N.Y.",South Shore,NA,"6'3""",Forward,34,/sports/womens-basketball/roster/brianna-fraser/5553,2017-18
Maryland,Shakira Austin,Freshman,"Fredericksburg, Va.",Riverdale Baptist,NA,"6'5""",Forward,1,/sports/womens-basketball/roster/shakira-austin/6446,2018-19
Maryland,Channise Lewis,Sophomore,"Miami, FL",Miami Country Day,NA,"5'8""",Guard,3,/sports/womens-basketball/roster/channise-lewis/5565,2018-19
Maryland,Kaila Charles,Junior,"Glenn Dale, Md.",Riverdale Baptist,NA,"6'1""",Guard,5,/sports/womens-basketball/roster/kaila-charles/5559,2018-19
Maryland,Taylor Mikesell,Freshman,"Massillon, Ohio",Jackson,NA,"5'11""",Guard,11,/sports/womens-basketball/roster/taylor-mikesell/6447,2018-19
Maryland,Sarah Myers,Junior,"Cumming, Ga.",South Forsyth,NA,"6'0""",Guard,21,/sports/womens-basketball/roster/sarah-myers/5567,2018-19
Maryland,Blair Watson,Junior,"Nutley, N.J.",Nutley,NA,"6'0""",Guard,22,/sports/womens-basketball/roster/blair-watson/5568,2018-19
Maryland,Stephanie Jones,Junior,"Havre de Grace, Md.",Aberdeen,NA,"6'2""",Forward,24,/sports/womens-basketball/roster/stephanie-jones/5564,2018-19
Maryland,Sara Vujacic,Junior,"Maribor, Slovenia",Walters State CC,NA,"5'11""",Guard,32,/sports/womens-basketball/roster/sara-vujacic/6449,2018-19
Maryland,Brianna Fraser,Senior,"Brooklyn, N.Y.",South Shore,NA,"6'3""",Forward,34,/sports/womens-basketball/roster/brianna-fraser/5562,2018-19
Maryland,Olivia Owens,Freshman,"Niskayuna, N.Y.",Niskayuna,NA,"6'4""",Center,35,/sports/womens-basketball/roster/olivia-owens/6448,2018-19
Maryland,Olivia Owens,Sophomore,"Niskayuna, N.Y.",Niskayuna,NA,"6'4""",Center,00,/sports/womens-basketball/roster/olivia-owens/8143,2019-20
Maryland,Shakira Austin,Sophomore,"Fredericksburg, Va.",Riverdale Baptist,NA,"6'5""",Forward,1,/sports/womens-basketball/roster/shakira-austin/8138,2019-20
Maryland,Zoe Young,Freshman,"Des Moines, IA",West Des Moines Valley,NA,"5'10""",Guard,2,/sports/womens-basketball/roster/zoe-young/8147,2019-20
Maryland,Channise Lewis,Junior,"Miami, FL",Miami Country Day,NA,"5'8""",Guard,3,/sports/womens-basketball/roster/channise-lewis/8141,2019-20
Maryland,Kaila Charles,Senior,"Glenn Dale, Md.",Riverdale Baptist,NA,"6'1""",Guard,5,/sports/womens-basketball/roster/kaila-charles/8139,2019-20
Maryland,Taylor Mikesell,Sophomore,"Massillon, Ohio",Jackson,NA,"5'11""",Guard,11,/sports/womens-basketball/roster/taylor-mikesell/8142,2019-20
Maryland,Mimi Collins,Sophomore,"Slidell, LA",Paul VI,NA,"6'3""",Forward,12,/sports/womens-basketball/roster/mimi-collins/8146,2019-20
Maryland,Faith Masonius,Freshman,"Spring Lake, NJ",Manasquan,NA,"6'1""",Forward,13,/sports/womens-basketball/roster/faith-masonius/8148,2019-20
