Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
44,Central Arkansas,2,1,1,0.5,0,3,1,0,0,1,147,90,80,55,128,0.43,12,40,0.3,25,38,0.658,34,96,21,24,3,32,49,2023-2024
45,Central Connecticut State,2,0,2,0,-23.99,8.51,0,0,0,2,88,153,80,36,122,0.295,7,38,0.184,9,15,0.6,25,66,18,14,3,38,38,2023-2024
46,Central Florida,1,1,0,1,16,-22,1,0,0,0,101,63,40,36,74,0.486,13,25,0.52,16,20,0.8,15,52,20,7,4,12,12,2023-2024
47,Central Michigan,2,0,2,0,-5,7.5,0,0,0,2,117,142,80,43,126,0.341,13,45,0.289,18,30,0.6,29,69,19,17,7,36,35,2023-2024
48,Charleston Southern,2,0,2,0,-4.74,28.26,0,0,0,2,118,184,80,42,128,0.328,11,40,0.275,23,28,0.821,29,83,22,14,4,51,38,2023-2024
49,Charlotte,2,1,1,0.5,20.07,16.07,1,0,0,1,127,119,80,48,134,0.358,10,37,0.27,21,30,0.7,26,82,28,22,11,27,41,2023-2024
50,Chattanooga,3,2,1,0.667,-20.6,-20.6,1,1,1,0,219,163,120,80,152,0.526,23,54,0.426,36,48,0.75,23,91,40,24,8,49,49,2023-2024
51,Chicago State,3,0,3,0,-54.98,-14.98,0,1,0,2,137,257,120,48,157,0.306,10,40,0.25,31,45,0.689,33,98,18,18,11,78,68,2023-2024
52,Cincinnati,1,0,1,0,12.03,30.03,0,1,0,0,59,77,40,20,53,0.377,3,13,0.231,16,22,0.727,8,28,8,7,3,21,25,2023-2024
53,Clemson,3,3,0,1,17.8,-10.2,3,0,0,0,246,162,120,92,189,0.487,18,64,0.281,44,63,0.698,39,121,54,32,2,41,33,2023-2024
54,Cleveland State,2,1,1,0.5,-18.28,-20.78,0,0,1,1,160,155,80,51,109,0.468,12,31,0.387,46,61,0.754,24,74,17,13,5,30,48,2023-2024
55,Coastal Carolina,2,0,2,0,-9.13,28.87,0,0,0,2,95,171,80,33,116,0.284,4,20,0.2,25,47,0.532,37,80,10,16,5,53,28,2023-2024
56,Colgate,2,2,0,1,6,-2.5,1,0,1,0,128,111,80,46,102,0.451,1,15,0.067,35,51,0.686,21,65,18,14,10,33,28,2023-2024
57,College of Charleston,2,1,1,0.5,-13.94,11.07,1,0,0,1,177,115,80,66,151,0.437,15,48,0.313,30,39,0.769,32,103,34,17,3,21,28,2023-2024
58,Colorado,3,3,0,1,40.29,12.29,2,0,0,0,275,191,120,102,198,0.515,27,75,0.36,44,65,0.677,41,121,73,43,8,46,58,2023-2024
59,Colorado State,2,2,0,1,10.31,-21.7,2,0,0,0,152,88,80,53,115,0.461,23,57,0.404,23,30,0.767,14,79,33,12,9,10,28,2023-2024
60,Columbia,2,1,1,0.5,14.2,14.7,1,0,0,1,145,146,80,53,128,0.414,15,54,0.278,24,30,0.8,22,71,31,19,4,36,39,2023-2024
61,Connecticut,2,1,1,0.5,56.48,39.98,1,0,0,1,183,150,80,72,149,0.483,17,46,0.37,22,30,0.733,26,78,38,18,6,20,37,2023-2024
62,Coppin State,2,0,2,0,-19.78,-10.78,0,2,0,0,123,141,80,48,141,0.34,11,56,0.196,16,27,0.593,27,63,17,20,4,20,27,2023-2024
63,Cornell,2,1,1,0.5,1.6,5.6,0,0,1,1,140,148,80,45,97,0.464,6,15,0.4,44,61,0.721,19,63,26,16,0,49,52,2023-2024
64,Creighton,2,2,0,1,0,-24.5,1,0,0,0,156,107,80,58,134,0.433,16,53,0.302,24,29,0.828,24,82,44,27,8,23,38,2023-2024
65,Dartmouth,2,0,2,0,-28.83,-16.33,0,1,0,1,101,126,80,37,110,0.336,10,30,0.333,17,25,0.68,25,80,20,8,4,33,18,2023-2024
66,Davidson,3,2,1,0.667,13.42,1.42,2,0,0,1,213,177,120,75,176,0.426,23,70,0.329,40,50,0.8,38,94,43,33,13,38,57,2023-2024
67,Dayton,2,1,1,0.5,14.34,27.34,1,0,0,1,149,175,80,55,123,0.447,8,26,0.308,31,41,0.756,24,77,26,10,4,37,44,2023-2024
68,Delaware,1,1,0,1,-12.57,-38.57,1,0,0,0,81,55,40,34,70,0.486,6,23,0.261,7,14,0.5,16,56,17,10,2,22,17,2023-2024
69,Delaware State,3,0,3,0,-61.34,-8.34,0,1,0,2,120,279,120,41,136,0.301,11,48,0.229,27,34,0.794,15,67,11,8,3,69,39,2023-2024
70,Denver,2,1,1,0.5,-13.33,-20.33,0,0,1,1,130,116,80,51,117,0.436,13,50,0.26,15,27,0.556,21,74,27,18,4,35,31,2023-2024
71,DePaul,3,2,1,0.667,23.7,2.37,2,0,0,1,250,186,120,93,205,0.454,21,63,0.333,43,58,0.741,44,135,56,39,12,52,60,2023-2024
72,Detroit Mercy,3,2,1,0.667,-18.87,-38.2,1,0,1,1,212,154,120,81,180,0.45,20,50,0.4,30,54,0.556,51,138,40,30,11,59,47,2023-2024
73,Drake,3,3,0,1,33.44,17.1,2,0,1,0,257,208,120,84,186,0.452,35,86,0.407,54,70,0.771,28,111,59,37,17,58,41,2023-2024
74,Drexel,2,1,1,0.5,-24.11,-39.11,0,1,1,0,114,84,80,45,102,0.441,12,36,0.333,12,16,0.75,21,65,27,5,4,24,26,2023-2024
75,Duke,2,2,0,1,33.95,-4.05,2,0,0,0,171,95,80,67,133,0.504,21,49,0.429,16,22,0.727,39,90,35,25,19,35,35,2023-2024
76,Duquesne,2,1,1,0.5,33.46,35.96,0,0,1,1,139,144,80,44,110,0.4,20,44,0.455,31,50,0.62,16,74,24,16,4,37,33,2023-2024
77,East Carolina,2,2,0,1,37.98,-12.52,1,0,1,0,173,72,80,58,137,0.423,18,49,0.367,39,54,0.722,38,83,32,52,9,31,38,2023-2024
78,East Tennessee State,2,1,1,0.5,-6.28,-6.28,1,0,0,1,117,117,80,44,118,0.373,11,43,0.256,18,28,0.643,23,69,17,14,4,19,34,2023-2024
79,Eastern Illinois,3,1,2,0.333,-30.55,-15.55,1,0,0,2,190,235,120,74,182,0.407,8,40,0.2,34,47,0.723,33,108,37,14,8,56,50,2023-2024
80,Eastern Kentucky,3,3,0,1,-24.88,-31.38,2,0,1,0,254,190,120,90,216,0.417,16,62,0.258,58,84,0.69,61,132,56,32,5,40,57,2023-2024
81,Eastern Michigan,2,0,2,0,-45.94,-18.94,0,1,0,1,96,150,80,34,130,0.262,6,36,0.167,22,39,0.564,26,70,17,24,12,30,31,2023-2024
82,Eastern Washington,2,2,0,1,-5.02,-27.52,0,0,2,0,161,116,80,63,135,0.467,17,41,0.415,18,23,0.783,28,77,36,19,6,20,33,2023-2024
83,Elon,2,1,1,0.5,3.61,8.61,0,1,1,0,127,137,80,46,110,0.418,12,37,0.324,23,30,0.767,23,75,25,18,4,51,42,2023-2024
84,Evansville,2,0,2,0,-39.72,-26.22,0,1,0,1,141,168,80,49,126,0.389,15,37,0.405,28,41,0.683,18,69,27,11,8,31,33,2023-2024
85,Fairfield,3,2,1,0.667,-4.62,-14.62,1,0,1,1,260,153,120,99,192,0.516,38,97,0.392,24,31,0.774,36,122,61,27,11,52,69,2023-2024
86,Fairleigh Dickinson,2,0,2,0,-9.62,22.38,0,0,0,2,109,173,80,43,116,0.371,13,46,0.283,10,16,0.625,18,60,26,12,3,35,40,2023-2024
87,Florida,2,2,0,1,-8,-23.5,2,0,0,0,165,134,80,66,134,0.493,10,35,0.286,23,35,0.657,34,80,29,19,9,33,39,2023-2024
88,Florida A&M,2,0,2,0,-13.09,23.91,0,0,0,2,112,186,80,41,116,0.353,17,41,0.415,13,19,0.684,20,52,17,15,2,38,37,2023-2024
89,Florida Atlantic,1,0,1,0,-14.63,-6.63,0,0,0,1,62,70,40,20,54,0.37,7,23,0.304,15,27,0.556,15,38,8,4,0,16,24,2023-2024
90,Florida Gulf Coast,2,1,1,0.5,27.05,24.05,0,0,1,1,131,125,80,46,119,0.387,22,64,0.344,17,24,0.708,26,83,26,7,4,35,32,2023-2024
91,Florida International,2,2,0,1,-30.78,-31.78,1,0,1,0,178,94,80,61,156,0.391,16,51,0.314,40,55,0.727,51,127,33,31,9,39,46,2023-2024
92,Florida State,2,2,0,1,19.79,1.29,2,0,0,0,191,154,80,67,153,0.438,23,54,0.426,34,43,0.791,28,69,31,20,8,20,32,2023-2024
93,Fordham,3,2,1,0.667,1.67,19.67,2,0,0,1,175,184,120,69,184,0.375,13,58,0.224,24,36,0.667,42,116,29,36,10,61,32,2023-2024
94,Fresno State,2,2,0,1,NA,NA,2,0,0,0,170,89,80,62,133,0.466,13,33,0.394,33,38,0.868,35,100,22,27,4,37,23,2023-2024
95,Furman,2,1,1,0.5,-10.22,2.28,1,0,0,1,127,152,80,46,122,0.377,8,34,0.235,27,43,0.628,29,87,29,8,6,33,32,2023-2024
96,Gardner-Webb,2,0,2,0,-24.99,12.01,0,1,0,1,118,192,80,42,113,0.372,12,47,0.255,22,28,0.786,24,67,14,11,4,59,45,2023-2024
97,George Mason,3,3,0,1,-11.25,-17.25,2,0,1,0,257,194,120,90,208,0.433,18,60,0.3,59,94,0.628,53,146,49,36,5,43,65,2023-2024
98,George Washington,2,2,0,1,0.38,-5.62,1,0,1,0,119,107,80,40,117,0.342,16,54,0.296,23,35,0.657,33,89,24,7,6,30,39,2023-2024
99,Georgetown,3,2,1,0.667,12.41,1.74,1,1,1,0,172,140,120,72,167,0.431,11,37,0.297,17,25,0.68,36,118,46,16,14,45,51,2023-2024
100,Georgia,2,1,1,0.5,-22.48,-15.48,1,0,0,1,121,135,80,45,123,0.366,7,28,0.25,24,41,0.585,27,83,26,14,2,28,45,2023-2024
101,Georgia Southern,2,2,0,1,-24.08,-48.08,2,0,0,0,185,107,80,68,162,0.42,12,39,0.308,37,56,0.661,48,132,37,26,16,41,35,2023-2024
102,Georgia State,2,2,0,1,12.03,-0.97,2,0,0,0,149,99,80,49,124,0.395,15,46,0.326,36,54,0.667,32,85,31,32,7,33,32,2023-2024
103,Georgia Tech,2,2,0,1,21.8,-10.7,2,0,0,0,174,109,80,71,137,0.518,14,43,0.326,18,23,0.783,19,84,46,16,5,26,40,2023-2024
104,Gonzaga,3,2,1,0.667,13.04,3.37,1,0,1,1,246,217,125,85,186,0.457,27,64,0.422,49,58,0.845,39,114,47,20,12,46,62,2023-2024
105,Grambling,2,1,1,0.5,-28,-5,1,0,0,1,153,131,80,55,159,0.346,10,47,0.213,33,54,0.611,49,104,28,30,3,48,54,2023-2024
106,Grand Canyon,2,2,0,1,4.89,-2.61,1,0,1,0,128,113,80,46,106,0.434,18,41,0.439,18,24,0.75,23,59,26,15,5,34,27,2023-2024
107,Green Bay,2,1,1,0.5,16.43,8.93,1,0,0,1,155,140,80,59,123,0.48,14,49,0.286,23,28,0.821,26,71,38,11,5,20,39,2023-2024
108,Hampton,1,0,1,0,-18.99,11.01,0,0,0,1,46,76,40,17,59,0.288,4,13,0.308,8,12,0.667,11,24,5,10,3,19,20,2023-2024
109,Harvard,3,2,1,0.667,27.26,17.93,1,0,1,1,226,198,120,84,205,0.41,22,76,0.289,36,48,0.75,52,130,42,25,9,46,53,2023-2024
110,Hawaii,2,0,2,0,4.25,33.25,0,0,0,2,91,149,80,29,98,0.296,11,34,0.324,22,32,0.688,8,45,22,11,3,33,42,2023-2024
111,High Point,2,1,1,0.5,9.83,48.83,1,0,0,1,154,141,80,53,119,0.445,17,45,0.378,31,38,0.816,14,61,29,14,2,23,37,2023-2024
112,Hofstra,2,1,1,0.5,-29.1,-16.6,1,0,0,1,95,120,85,35,115,0.304,7,31,0.226,18,35,0.514,28,80,16,19,8,33,36,2023-2024
113,Holy Cross,2,1,1,0.5,11.59,10.09,1,0,0,1,123,120,80,47,131,0.359,10,39,0.256,19,24,0.792,39,99,31,10,7,35,35,2023-2024
114,Houston,1,1,0,1,26.67,-11.33,1,0,0,0,99,61,40,35,71,0.493,10,23,0.435,19,27,0.704,17,45,15,17,5,17,25,2023-2024
115,Houston Christian,2,0,2,0,-32.35,-15.35,0,0,0,2,103,137,80,39,118,0.331,8,35,0.229,17,26,0.654,27,85,18,11,4,53,48,2023-2024
116,Howard,3,1,2,0.333,-16.04,-17.71,1,0,0,2,167,162,120,56,168,0.333,10,50,0.2,45,62,0.726,36,111,26,31,15,42,57,2023-2024
117,Idaho,2,1,1,0.5,-9.55,0.45,1,1,0,0,147,115,80,49,127,0.386,17,44,0.386,32,43,0.744,30,80,28,16,5,22,27,2023-2024
118,Idaho State,2,1,1,0.5,0.4,17.4,1,0,0,1,144,122,80,53,137,0.387,7,23,0.304,31,50,0.62,40,101,26,18,8,36,42,2023-2024
119,Illinois,2,1,1,0.5,9.59,1.59,1,0,0,1,148,132,80,57,111,0.514,8,24,0.333,26,36,0.722,19,56,27,15,6,28,28,2023-2024
120,Illinois State,2,1,1,0.5,-3.62,-13.62,0,0,1,1,167,147,80,62,121,0.512,14,37,0.378,29,36,0.806,25,74,22,11,3,25,37,2023-2024
121,Illinois-Chicago,3,2,1,0.667,-13.83,-18.17,0,0,2,1,226,213,125,87,202,0.431,17,46,0.37,35,64,0.547,45,110,53,42,7,51,48,2023-2024
122,Incarnate Word,2,1,1,0.5,-6.2,0.8,1,1,0,0,120,99,80,41,114,0.36,11,58,0.19,27,47,0.574,32,74,22,15,4,20,31,2023-2024
123,Indiana,2,1,1,0.5,22.34,11.84,1,0,0,1,160,139,80,65,129,0.504,13,54,0.241,17,27,0.63,14,65,36,17,6,25,33,2023-2024
124,Indiana State,2,1,1,0.5,-30.19,-11.19,0,0,1,1,142,180,85,48,128,0.375,6,33,0.182,40,52,0.769,32,79,21,31,4,45,49,2023-2024
125,Iona,2,1,1,0.5,-25.23,-14.23,1,0,0,1,112,134,80,42,96,0.438,17,38,0.447,11,15,0.733,12,54,34,9,6,44,34,2023-2024
126,Iowa,3,3,0,1,53.75,20.08,1,0,1,0,276,175,120,99,201,0.493,23,81,0.284,55,72,0.764,35,146,61,25,7,36,50,2023-2024
127,Iowa State,2,1,1,0.5,18.27,10.77,1,0,0,1,155,140,80,57,123,0.463,17,44,0.386,24,33,0.727,24,80,34,10,8,30,30,2023-2024
128,IUPUI,2,1,1,0.5,-21.64,0.86,1,0,0,1,135,180,80,47,126,0.373,14,41,0.341,27,46,0.587,34,78,27,11,7,44,39,2023-2024
129,Jackson State,1,1,0,1,NA,NA,1,0,0,0,113,39,40,39,72,0.542,12,25,0.48,23,36,0.639,19,55,18,15,6,19,20,2023-2024
130,Jacksonville,2,1,1,0.5,11.72,39.72,1,0,0,1,119,128,80,46,112,0.411,7,31,0.226,20,29,0.69,24,75,22,23,6,49,35,2023-2024
131,Jacksonville State,3,0,3,0,0.12,27.79,0,0,0,3,152,235,120,56,187,0.299,21,84,0.25,19,32,0.594,35,99,27,20,7,44,46,2023-2024
132,James Madison,3,2,1,0.667,-18.09,-26.09,1,1,1,0,234,145,120,89,196,0.454,9,52,0.173,47,62,0.758,45,158,39,24,13,46,44,2023-2024
133,Kansas,1,1,0,1,36.13,-5.87,1,0,0,0,88,46,40,30,63,0.476,16,32,0.5,12,19,0.632,16,47,20,10,7,11,20,2023-2024
134,Kansas City,2,1,1,0.5,5,2.5,1,0,0,1,133,128,80,47,117,0.402,9,31,0.29,30,51,0.588,30,87,24,10,9,35,55,2023-2024
135,Kansas State,2,2,0,1,15.33,-20.67,1,0,1,0,146,74,80,54,120,0.45,10,40,0.25,28,38,0.737,26,83,35,23,16,21,27,2023-2024
136,Kennesaw State,2,1,1,0.5,-52.23,-5.23,1,0,0,1,113,143,80,46,119,0.387,3,26,0.115,18,35,0.514,32,82,20,13,8,44,41,2023-2024
137,Kent State,1,1,0,1,26.49,17.49,0,0,1,0,64,55,40,21,56,0.375,5,22,0.227,17,23,0.739,11,42,9,5,3,12,18,2023-2024
138,Kentucky,2,2,0,1,2.48,-15.52,2,0,0,0,156,120,80,57,124,0.46,4,33,0.121,38,58,0.655,27,80,25,11,6,22,30,2023-2024
139,La Salle,3,2,1,0.667,-13.05,-14.38,1,1,1,0,183,179,120,70,191,0.366,19,75,0.253,24,35,0.686,44,130,35,32,12,69,57,2023-2024
140,Lafayette,2,0,2,0,-11.68,9.32,0,0,0,2,84,126,80,32,96,0.333,13,46,0.283,7,15,0.467,11,58,22,11,3,36,31,2023-2024
141,Lamar,2,2,0,1,11.71,-5.29,1,0,1,0,182,91,80,65,124,0.524,10,29,0.345,42,55,0.764,27,83,34,27,8,19,30,2023-2024
142,Le Moyne,3,0,3,0,-13.12,20.21,0,1,0,2,148,248,120,53,167,0.317,15,66,0.227,27,35,0.771,30,95,29,14,7,50,46,2023-2024
143,Lehigh,2,2,0,1,-9.96,-21.96,1,0,1,0,140,92,80,52,128,0.406,12,49,0.245,24,34,0.706,25,90,33,24,19,35,24,2023-2024
144,Liberty,3,2,1,0.667,-1.72,5.78,1,0,1,1,209,202,125,78,177,0.441,19,52,0.365,34,51,0.667,49,137,44,21,14,72,62,2023-2024
145,Lindenwood,2,0,2,0,2.2,15.7,0,1,0,1,153,180,80,49,117,0.419,14,41,0.341,41,63,0.651,15,56,18,10,2,29,48,2023-2024
146,Lipscomb,2,1,1,0.5,-20.48,-18.48,0,1,1,0,143,147,80,52,135,0.385,12,39,0.308,27,39,0.692,30,84,18,15,8,28,29,2023-2024
147,Little Rock,2,0,2,0,-13.78,7.72,0,2,0,0,86,129,80,29,96,0.302,3,16,0.188,25,35,0.714,13,54,10,11,2,30,38,2023-2024
148,Long Beach State,2,2,0,1,22.49,0.49,2,0,0,0,161,119,80,59,122,0.484,9,35,0.257,34,47,0.723,26,98,33,19,6,53,40,2023-2024
149,Long Island University,3,0,3,0,-40.8,-9.8,0,0,0,3,160,253,120,58,167,0.347,14,54,0.259,30,48,0.625,37,91,35,35,8,63,54,2023-2024
150,Longwood,3,1,2,0.333,-34.61,-15.11,1,0,0,2,211,221,120,75,208,0.361,20,54,0.37,41,60,0.683,45,127,31,48,7,57,49,2023-2024
151,Louisiana,3,1,2,0.333,23.44,30.94,1,1,0,1,184,169,120,65,175,0.371,9,42,0.214,45,65,0.692,36,115,24,25,4,44,56,2023-2024
152,Louisiana State,3,2,1,0.667,22.57,-12.43,2,0,0,0,299,194,120,107,198,0.54,14,42,0.333,71,103,0.689,43,147,54,27,23,51,46,2023-2024
153,Louisiana Tech,2,2,0,1,NA,NA,2,0,0,0,181,89,80,67,135,0.496,22,61,0.361,25,40,0.625,33,92,42,31,4,27,40,2023-2024
154,Louisiana-Monroe,2,1,1,0.5,5,-0.5,1,0,0,1,154,143,80,57,140,0.407,22,60,0.367,18,26,0.692,26,86,29,13,3,29,43,2023-2024
155,Louisville,2,2,0,1,35.84,23.34,1,0,1,0,158,133,80,50,119,0.42,7,34,0.206,51,63,0.81,25,82,20,17,3,28,38,2023-2024
156,Loyola (IL),3,1,2,0.333,-30.03,-31.03,0,2,1,0,191,188,120,66,181,0.365,25,69,0.362,34,48,0.708,39,97,48,31,9,51,74,2023-2024
157,Loyola (MD),2,1,1,0.5,-20.7,-5.2,1,0,0,1,116,147,80,47,100,0.47,8,27,0.296,14,22,0.636,14,50,17,19,2,41,38,2023-2024
158,Loyola Marymount,2,0,2,0,1.4,14.4,0,1,0,1,116,142,80,45,116,0.388,8,32,0.25,18,31,0.581,27,81,14,10,4,42,42,2023-2024
159,Maine,3,2,1,0.667,-8.7,-14.7,1,0,1,1,184,166,120,75,191,0.393,18,74,0.243,16,24,0.667,48,129,44,19,8,46,41,2023-2024
160,Manhattan,2,1,1,0.5,-14.42,-19.92,1,1,0,0,101,90,80,35,107,0.327,9,39,0.231,22,29,0.759,26,75,25,13,14,36,26,2023-2024
161,Marist,2,1,1,0.5,-0.04,7.46,1,0,0,1,127,142,80,41,102,0.402,10,29,0.345,35,40,0.875,21,85,32,14,10,49,33,2023-2024
